since previous snapshot (20260916T092102Z.json)
live offers  +18  (82 → 100)
total offers +17  (134 → 151)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +4  (32 → 36)
  BTC/XMR      +3  (54 → 57)
  BTC/LTC      +3  (16 → 19)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  134 offers (2026-09-16 09:21:02 UTC)
new  151 offers (2026-09-16 09:25:56 UTC)
stable     125  (93.3% of old)
appeared    26
vanished     9  (still active: 0)

new offers (top)
  000000006aaa5f4bd0fc…  BTC→DOGE  0.01000000
  000000006aaa5f59e849…  XMR→LTC  50.000000000000
  000000006aaa5f6a75d9…  XMR→LTC  0.650000000000
  000000006aaa5f74df4e…  LTC→XMR  0.45000000
  000000006aaa5f86eede…  LTC→DOGE  93.10000000
  000000006aaa5f87d62b…  LTC→DOGE  46.60000000
  000000006aaa5f95c101…  LTC→BTC  65.00000000
  000000006aaa5fa6137d…  XMR→BCH  0.400000000000
  000000006aaa5fd10505…  XMR→BTC  50.000000000000
  000000006aaa5fe35530…  XMR→BTC  19.883000000000
  000000006aaa5fec26a9…  BTC→LTC  0.12551897
  000000006aaa5fec3e43…  PIVX→LTC  7.55585313
  000000006aaa5feca72f…  DASH→LTC  1.25646074
  000000006aaa5fecb289…  XMR→LTC  14.155094370000
  000000006aaa5fed11ed…  XMR→BTC  21.038365290000
  000000006aaa5fed63cd…  LTC→BTC  202.68941296
  000000006aaa5fed9795…  BTC→XMR  0.27923728
  000000006aaa5feda943…  LTC→XMR  202.66354703
  000000006aaa5feee0a4…  LTC→DASH  38.56370850
  000000006aaa5feeefb6…  BTC→DASH  0.12196718
  … and 6 more
