since previous snapshot (20260921T121605Z.json)
live offers  +22  (79 → 101)
total offers +22  (145 → 167)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +8  (35 → 43)
  BTC/LTC      +6  (13 → 19)
  BTC/XMR      +4  (62 → 66)
  PART_BLIND/XMR -1  (3 → 2)
  FIRO/PART_BLIND +1  (2 → 3)

offer-level churn
old  145 offers (2026-09-21 12:16:05 UTC)
new  167 offers (2026-09-21 12:21:05 UTC)
stable     133  (91.7% of old)
appeared    34
vanished    12  (still active: 0)

new offers (top)
  000000006ab11fdf8e28…  PART_BLIND→FIRO  10000.00000000
  000000006ab11fe0c9eb…  BTC→XMR  0.00800000
  000000006ab1200f8f3d…  XMR→BTC  13.426000000000
  000000006ab120190930…  LTC→BTC  88.00000000
  000000006ab120198817…  BTC→XMR  0.03120000
  000000006ab12019d5fa…  LTC→BTC  44.00000000
  000000006ab1202188df…  PIVX→PART  1401.13841927
  000000006ab120225949…  PIVX→LTC  1773.80686167
  000000006ab1202275e3…  XMR→LTC  17.044597610000
  000000006ab120229527…  LTC→XMR  89.94493775
  000000006ab120229835…  BTC→LTC  0.13696057
  000000006ab120232f82…  BTC→XMR  0.18373060
  000000006ab12023667d…  LTC→BTC  89.95058630
  000000006ab12023c834…  XMR→BTC  21.489757230000
  000000006ab1202423ac…  BTC→DASH  0.13273923
  000000006ab12024cada…  LTC→DASH  88.81262250
  000000006ab1204bef16…  XMR→LTC  13.436000000000
  000000006ab1205558a3…  LTC→BTC  2.82000000
  000000006ab1205571f2…  LTC→XMR  57.00000000
  000000006ab120558d21…  LTC→BTC  14.10000000
  … and 14 more
