since previous snapshot (20260907T011811Z.json)
live offers  +34  (66 → 100)
total offers +29  (134 → 163)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +7  (26 → 33)
  DOGE/LTC     +5  (1 → 6)
  BTC/LTC      +4  (12 → 16)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  134 offers (2026-09-07 01:18:11 UTC)
new  163 offers (2026-09-07 01:23:10 UTC)
stable     124  (92.5% of old)
appeared    39
vanished    10  (still active: 0)

new offers (top)
  000000006a9e10fd699f…  LTC→XMR  2.00000000
  000000006a9e10fdccbe…  XMR→LTC  50.000000000000
  000000006a9e110148d2…  XMR→LTC  0.400000000000
  000000006a9e11063626…  DASH→PART  0.12505836
  000000006a9e11063ce4…  PIVX→PART  16035.48244705
  000000006a9e11070074…  PART→XMR  93.88092506
  000000006a9e11073226…  BTC→XMR  0.24231227
  000000006a9e11079ce6…  PART→PIVX  93.12479584
  000000006a9e11081efe…  XMR→BTC  17.431882300000
  000000006a9e11083944…  DASH→BTC  1.40000763
  000000006a9e11085fd6…  PART→DASH  93.12990125
  000000006a9e1108d7ec…  PIVX→BTC  17849.94016082
  000000006a9e1108e863…  BTC→DASH  0.09834187
  000000006a9e111cb75f…  BTC→XMR  0.20100000
  000000006a9e1139a547…  LTC→XMR  65.00000000
  000000006a9e11442381…  XMR→LTC  1.200000000000
  000000006a9e114680b4…  XMR→LTC  0.600000000000
  000000006a9e1155e68d…  XMR→BCH  0.400000000000
  000000006a9e116544b5…  XMR→LTC  0.800000000000
  000000006a9e116e6afd…  BTC→DOGE  0.01000000
  … and 19 more
