since previous snapshot (20260823T012247Z.json)
live offers  +11  (72 → 83)
total offers +11  (131 → 142)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  LTC/XMR      +2  (28 → 30)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  131 offers (2026-08-23 01:22:47 UTC)
new  142 offers (2026-08-23 01:27:16 UTC)
stable     124  (94.7% of old)
appeared    18
vanished     7  (still active: 0)

new offers (top)
  000000006a8a45f2128d…  XMR→BTC  10.125000000000
  000000006a8a4b4c5237…  XMR→LTC  0.500000000000
  000000006a8a4b6b18ae…  XMR→BCH  0.400000000000
  000000006a8a4b6f97ef…  XMR→LTC  1.100000000000
  000000006a8a4b74b914…  DOGE→BTC  1650.00000000
  000000006a8a4b7502d8…  LTC→DOGE  91.70000000
  000000006a8a4b75fdf0…  DOGE→LTC  1650.00000000
  000000006a8a4b88c2fe…  BTC→XMR  0.29500000
  000000006a8a4bda3f82…  LTC→XMR  0.45000000
  000000006a8a4c222b3b…  XMR→LTC  0.600000000000
  000000006a8a4c290116…  BTC→LTC  0.03120000
  000000006a8a4c29365e…  BTC→LTC  0.00200000
  000000006a8a4c294116…  LTC→BTC  14.70000000
  000000006a8a4c2954b1…  BTC→LTC  0.06240000
  000000006a8a4c297b91…  BTC→LTC  0.01000000
  000000006a8a4c299839…  LTC→BTC  2.94000000
  000000006a8a4c29c640…  LTC→BTC  45.80000000
  000000006a8a4c646550…  BTC→XMR  0.03120000
