since previous snapshot (20260823T203719Z.json)
live offers  +13  (82 → 95)
total offers +15  (149 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (59 → 65)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (22 → 25)
  PART_BLIND/XMR +1  (1 → 2)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  149 offers (2026-08-23 20:37:19 UTC)
new  164 offers (2026-08-23 20:42:48 UTC)
stable     141  (94.6% of old)
appeared    23
vanished     8  (still active: 0)

new offers (top)
  000000006a8b59edbf0b…  BTC→LTC  0.01000000
  000000006a8b59eeb321…  XMR→BTC  28.125000000000
  000000006a8b59f7b164…  BTC→XMR  0.01000000
  000000006a8b5a29342a…  BTC→LTC  0.06240000
  000000006a8b5a295116…  BTC→LTC  0.03120000
  000000006a8b5a29a75a…  BTC→XMR  0.03120000
  000000006a8b5a29ec4b…  BTC→XMR  0.01000000
  000000006a8b5a2ccb46…  BTC→XMR  0.01500000
  000000006a8b5a549f11…  BTC→XMR  0.01500000
  000000006a8b5a5757f1…  XMR→LTC  0.300000000000
  000000006a8b5a69acde…  BTC→XMR  0.01500000
  000000006a8b5a79e81e…  XMR→LTC  0.500000000000
  000000006a8b5a912759…  LTC→BTC  3.94600000
  000000006a8b5ab2e2a1…  LTC→BTC  65.00000000
  000000006a8b5add2d6a…  LTC→DOGE  14.80000000
  000000006a8b5add7da7…  DOGE→LTC  1670.00000000
  000000006a8b5add8cf1…  LTC→DOGE  2.96000000
  000000006a8b5addd0ec…  LTC→XMR  8.13000000
  000000006a8b5adde0c2…  LTC→DOGE  46.20000000
  000000006a8b5af074ba…  BTC→XMR  0.00600000
  … and 3 more
