since previous snapshot (20260916T183108Z.json)
live offers  +43  (61 → 104)
total offers +49  (113 → 162)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +21  (44 → 65)
  LTC/XMR      +15  (20 → 35)
  BTC/LTC      +6  (14 → 20)
  BCH/XMR      +2  (4 → 6)

offer-level churn
old  113 offers (2026-09-16 18:31:08 UTC)
new  162 offers (2026-09-16 18:36:00 UTC)
stable     108  (95.6% of old)
appeared    54
vanished     5  (still active: 0)

new offers (top)
  000000006aaadca3527a…  XMR→BCH  0.400000000000
  000000006aaadcac9a3d…  XMR→BTC  14.938000000000
  000000006aaadcc0dc8b…  BTC→XMR  0.01500000
  000000006aaadd1aa860…  BTC→XMR  0.24200000
  000000006aaadd56943c…  XMR→BTC  19.883000000000
  000000006aaadd89ac0a…  BTC→XMR  0.01500000
  000000006aaadd92282a…  BTC→LTC  0.20000000
  000000006aaaddceeb1f…  XMR→LTC  19.893000000000
  000000006aaadefe847b…  LTC→XMR  0.45000000
  000000006aaadf06e111…  XMR→PART  0.549000000000
  000000006aaadf1ef026…  XMR→LTC  0.650000000000
  000000006aaadf2e118c…  LTC→XMR  65.00000000
  000000006aaadf42e5a0…  BTC→XMR  0.06240000
  000000006aaadf56632b…  BTC→XMR  0.01500000
  000000006aaadf69db33…  XMR→BCH  0.400000000000
  000000006aaadf6ad68f…  XMR→LTC  50.000000000000
  000000006aaadf73bdc5…  BTC→XMR  0.24200000
  000000006aaadf9223a0…  BTC→XMR  0.01000000
  000000006aaadfa5827d…  XMR→LTC  1.200000000000
  000000006aaadfa69c79…  LTC→BTC  65.00000000
  … and 34 more
