since previous snapshot (20260831T090751Z.json)
live offers  +12  (58 → 70)
total offers +12  (109 → 121)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (36 → 41)
  BTC/XMR      +4  (42 → 46)
  DOGE/LTC     +2  (2 → 4)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  109 offers (2026-08-31 09:07:51 UTC)
new  121 offers (2026-08-31 09:12:40 UTC)
stable     105  (96.3% of old)
appeared    16
vanished     4  (still active: 0)

new offers (top)
  000000006a95444ade68…  XMR→LTC  0.500000000000
  000000006a9544685167…  BTC→XMR  0.03100000
  000000006a95446aad73…  XMR→LTC  1.100000000000
  000000006a95446ab4eb…  XMR→BTC  1.100000000000
  000000006a95448071f6…  XMR→LTC  1.000000000000
  000000006a954489a633…  XMR→BTC  0.500000000000
  000000006a9544a2f63e…  LTC→XMR  0.45000000
  000000006a9544e30cdd…  XMR→BTC  50.000000000000
  000000006a954534078d…  BTC→XMR  0.00200000
  000000006a954534b7fd…  LTC→XMR  10.70000000
  000000006a954535512f…  LTC→DOGE  16.10000000
  000000006a954535ab33…  LTC→DOGE  3.22000000
  000000006a954535cd6d…  BTC→DOGE  0.00200000
  000000006a9545585531…  XMR→BTC  44.640000000000
  000000006a9545709ffc…  XMR→BTC  12.000000000000
  000000006a954570dac2…  XMR→BTC  31.926000000000
