since previous snapshot (20260728T140445Z.json)
live offers  +17  (76 → 93)
total offers +17  (128 → 145)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  PART/XMR     +2  (5 → 7)
  BTC/LTC      +2  (12 → 14)
  BTC/XMR      +2  (56 → 58)
  LTC/XMR      +2  (20 → 22)
  PART/WOW     -1  (2 → 1)

offer-level churn
old  128 offers (2026-07-28 14:04:45 UTC)
new  145 offers (2026-07-28 14:06:44 UTC)
stable     123  (96.1% of old)
appeared    22
vanished     5  (still active: 0)

new offers (top)
  000000006a68b6eacd6e…  PART→XMR  849.00000000
  000000006a68b724b3c4…  LTC→BTC  76.21845891
  000000006a68b7279d0e…  PART→BTC  849.00000000
  000000006a68b75b4940…  PIVX→PART  25257.90579193
  000000006a68b75b9434…  DASH→PART  9.77196080
  000000006a68b75c4b6b…  XMR→LTC  19.280594150000
  000000006a68b75c7d84…  PART→LTC  1396.90983617
  000000006a68b75cd012…  PIVX→LTC  28117.53062205
  000000006a68b75cd5df…  PART→PIVX  1218.68977390
  000000006a68b75d1d41…  DASH→LTC  22.53007065
  000000006a68b75d4258…  BTC→LTC  0.91938602
  000000006a68b75d59c1…  PART→XMR  1396.90759612
  000000006a68b75d6cd3…  LTC→XMR  379.85241968
  000000006a68b75ead0a…  LTC→BTC  379.95013236
  000000006a68b75eb822…  BTC→XMR  0.93399653
  000000006a68b75efa2b…  PIVX→BTC  28117.66631297
  000000006a68b75f73d1…  LTC→DASH  376.68419422
  000000006a68b75f7f80…  XMR→BTC  19.472783390000
  000000006a68b75fac40…  DASH→BTC  22.53014814
  000000006a68b75fc06e…  PART→DASH  1218.79637162
  … and 2 more
