since previous snapshot (20260923T233116Z.json)
live offers  +17  (85 → 102)
total offers +20  (150 → 170)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +4  (38 → 42)
  BTC/XMR      +3  (62 → 65)
  BTC/LTC      +3  (16 → 19)

offer-level churn
old  150 offers (2026-09-23 23:31:16 UTC)
new  170 offers (2026-09-23 23:35:56 UTC)
stable     142  (94.7% of old)
appeared    28
vanished     8  (still active: 0)

new offers (top)
  000000006ab460db4de5…  XMR→LTC  0.200000000000
  000000006ab46129106c…  XMR→BTC  10.906000000000
  000000006ab4613a2015…  LTC→DOGE  84.90000000
  000000006ab4613a4c88…  LTC→DOGE  13.60000000
  000000006ab4613a5ea7…  LTC→DOGE  42.50000000
  000000006ab4613aad32…  LTC→DOGE  2.72000000
  000000006ab4613adfef…  LTC→BTC  13.60000000
  000000006ab4613af875…  LTC→BTC  2.72000000
  000000006ab461653940…  XMR→LTC  10.916000000000
  000000006ab46195c25a…  XMR→BTC  14.230000000000
  000000006ab461af8616…  XMR→LTC  50.000000000000
  000000006ab461b2ebaa…  XMR→BTC  1.000000000000
  000000006ab461ee0ec8…  BTC→DOGE  0.01000000
  000000006ab461ee21f2…  BTC→DOGE  0.03120000
  000000006ab461eeea58…  BTC→DOGE  0.06240000
  000000006ab461eef7ac…  BTC→DOGE  0.00200000
  000000006ab461fd3d5a…  LTC→XMR  0.45000000
  000000006ab4620f2519…  XMR→LTC  15.704608470000
  000000006ab4620fec78…  BTC→LTC  0.14635789
  000000006ab462100535…  BTC→XMR  0.20015951
  … and 8 more
