since previous snapshot (20260902T053757Z.json)
live offers  +21  (84 → 105)
total offers +21  (149 → 170)
pairs gained  BTC/PART, BTC/PIVX

pair offer churn (top)
  LTC/XMR      +4  (36 → 40)
  BTC/XMR      +3  (58 → 61)
  BTC/LTC      +2  (15 → 17)
  LTC/PIVX     +2  (1 → 3)
  PART/XMR     +2  (1 → 3)
  LTC/PART     +2  (1 → 3)
  PART/PIVX    +2  (2 → 4)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  149 offers (2026-09-02 05:37:57 UTC)
new  170 offers (2026-09-02 05:43:12 UTC)
stable     131  (87.9% of old)
appeared    39
vanished    18  (still active: 0)

new offers (top)
  000000006a97b620d831…  BTC→XMR  0.20100000
  000000006a97b62da40b…  XMR→BTC  2.000000000000
  000000006a97b632b439…  LTC→XMR  31.60000000
  000000006a97b653bf4f…  LTC→XMR  0.45000000
  000000006a97b66c7395…  XMR→BTC  1.000000000000
  000000006a97b677a094…  LTC→BCH  1.00000000
  000000006a97b67d4fcb…  BTC→XMR  0.00490000
  000000006a97b6854543…  XMR→LTC  1.100000000000
  000000006a97b6934bf0…  BTC→XMR  0.01500000
  000000006a97b6a80e82…  XMR→LTC  1.000000000000
  000000006a97b6aadf2d…  XMR→BTC  3.000000000000
  000000006a97b6aafb85…  XMR→LTC  3.000000000000
  000000006a97b6b47623…  LTC→PART_BLIND  1.00000000
  000000006a97b6ba56bb…  BTC→XMR  0.01000000
  000000006a97b6ba5ae5…  BTC→XMR  0.00500000
  000000006a97b6d5187c…  XMR→LTC  19.332000000000
  000000006a97b6d8c9d2…  BTC→XMR  0.01500000
  000000006a97b6ddba9c…  XMR→LTC  50.000000000000
  000000006a97b6e6c3c6…  XMR→LTC  6.000000000000
  000000006a97b6e7bbd6…  XMR→BTC  0.500000000000
  … and 19 more
