since previous snapshot (20260823T143302Z.json)
live offers  +9  (80 → 89)
total offers +11  (144 → 155)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (30 → 35)
  BTC/XMR      +3  (54 → 57)
  BTC/LTC      +2  (24 → 26)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  144 offers (2026-08-23 14:33:02 UTC)
new  155 offers (2026-08-23 14:37:27 UTC)
stable     141  (97.9% of old)
appeared    14
vanished     3  (still active: 0)

new offers (top)
  000000006a8b046ba80d…  LTC→BTC  3.94600000
  000000006a8b0482a955…  BTC→XMR  0.01500000
  000000006a8b0491d9c8…  BTC→LTC  0.19300000
  000000006a8b049b5965…  XMR→LTC  0.300000000000
  000000006a8b04a49661…  BTC→XMR  0.00819456
  000000006a8b04a86191…  BTC→XMR  0.01500000
  000000006a8b04be6b90…  XMR→LTC  0.500000000000
  000000006a8b04e00195…  XMR→LTC  1.100000000000
  000000006a8b05305d54…  LTC→XMR  65.00000000
  000000006a8b0545afc6…  BTC→XMR  0.01000000
  000000006a8b055132df…  LTC→XMR  8.06000000
  000000006a8b0551c15e…  LTC→XMR  24.20000000
  000000006a8b0551c219…  LTC→XMR  48.40000000
  000000006a8b05605d53…  XMR→BCH  0.400000000000
