since previous snapshot (20260829T233247Z.json)
live offers  +21  (83 → 104)
total offers +21  (154 → 175)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +6  (53 → 59)
  LTC/XMR      +4  (37 → 41)
  PART_BLIND/XMR -1  (2 → 1)
  LTC/PART     +1  (7 → 8)
  BTC/LTC      +1  (19 → 20)

offer-level churn
old  154 offers (2026-08-29 23:32:47 UTC)
new  175 offers (2026-08-29 23:37:27 UTC)
stable     143  (92.9% of old)
appeared    32
vanished    11  (still active: 0)

new offers (top)
  000000006a936443b98f…  XMR→BTC  50.000000000000
  000000006a936c0278ee…  XMR→LTC  0.001100000000
  000000006a936c302890…  BTC→XMR  0.01500000
  000000006a936c545510…  XMR→LTC  0.300000000000
  000000006a936c54dd2c…  XMR→BTC  1.100000000000
  000000006a936c5d086a…  PART→PIVX  7.18413962
  000000006a936c5d498f…  PIVX→PART  16035.48244705
  000000006a936c5d5bc9…  DASH→PART  0.32083128
  000000006a936c5e3d0d…  PART→XMR  7.99372121
  000000006a936c5e6b49…  PART→LTC  7.99372013
  000000006a936c5e7c31…  DASH→LTC  3.11779753
  000000006a936c5eae03…  BTC→LTC  0.28767095
  000000006a936c5ee25a…  PIVX→LTC  17849.31052543
  000000006a936c5f67e8…  LTC→BTC  264.14084499
  000000006a936c5ff461…  BTC→XMR  0.29584801
  000000006a936c5ff4b9…  LTC→XMR  264.07387191
  000000006a936c5ff8ee…  PIVX→BTC  17849.31359634
  000000006a936c6012d2…  DASH→BTC  3.11779252
  000000006a936c60b5b0…  PART→DASH  7.18415760
  000000006a936c60e71e…  LTC→DASH  41.66827838
  … and 12 more
