since previous snapshot (20260826T094258Z.json)
live offers  +12  (96 → 108)
total offers +13  (144 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  BTC/XMR      +4  (52 → 56)
  LTC/XMR      +4  (32 → 36)
  BTC/DOGE     -1  (15 → 14)

offer-level churn
old  144 offers (2026-08-26 09:42:58 UTC)
new  157 offers (2026-08-26 09:48:09 UTC)
stable     141  (97.9% of old)
appeared    16
vanished     3  (still active: 0)

new offers (top)
  000000006a8eb4a3b7ed…  LTC→XMR  53.60000000
  000000006a8eb4ef0615…  XMR→LTC  1.000000000000
  000000006a8eb5212c3b…  XMR→LTC  0.550000000000
  000000006a8eb530645a…  BTC→XMR  0.01500000
  000000006a8eb55585ae…  BTC→XMR  0.06240000
  000000006a8eb5922c69…  BTC→LTC  0.03120000
  000000006a8eb5922d6d…  BTC→XMR  0.03120000
  000000006a8eb59243b7…  BTC→LTC  0.06240000
  000000006a8eb592e235…  BTC→LTC  0.01000000
  000000006a8eb592f510…  BTC→LTC  0.00200000
  000000006a8eb59312f4…  LTC→BTC  48.90000000
  000000006a8eb5932ec0…  LTC→BTC  15.70000000
  000000006a8eb5938043…  LTC→BTC  3.14000000
  000000006a8eb5af0efb…  BTC→XMR  0.01500000
  000000006a8eb5f160ab…  BTC→XMR  0.01000000
  000000006a8eb5f9c546…  LTC→XMR  0.45000000
