since previous snapshot (20260926T123859Z.json)
live offers  +9  (83 → 92)
total offers +8  (147 → 155)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (28 → 34)
  BTC/XMR      +2  (63 → 65)
  BCH/LTC      -1  (7 → 6)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  147 offers (2026-09-26 12:38:59 UTC)
new  155 offers (2026-09-26 12:41:01 UTC)
stable     140  (95.2% of old)
appeared    15
vanished     7  (still active: 0)

new offers (top)
  000000006ab7bcb95233…  XMR→LTC  37.039000000000
  000000006ab7bccfb735…  XMR→BTC  1.000000000000
  000000006ab7bcd05573…  BTC→XMR  0.01500000
  000000006ab7bcd90df8…  LTC→XMR  2.00000000
  000000006ab7bcdd6ef1…  LTC→XMR  22.80000000
  000000006ab7bcdd79b1…  LTC→XMR  16.00000000
  000000006ab7bcdd859a…  LTC→XMR  45.60000000
  000000006ab7bcdde219…  LTC→BTC  11.50000000
  000000006ab7bcf542f5…  XMR→BTC  37.030000000000
  000000006ab7bd0eabb4…  BTC→XMR  0.00450000
  000000006ab7bd1787dd…  BTC→XMR  0.01500000
  000000006ab7bd199370…  LTC→XMR  7.60000000
  000000006ab7bd204e49…  XMR→LTC  0.200000000000
  000000006ab7bd20fd6d…  XMR→BTC  0.200000000000
  000000006ab7bd320cdc…  LTC→XMR  65.00000000
