since previous snapshot (20260906T051820Z.json)
live offers  +16  (68 → 84)
total offers +15  (128 → 143)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +3  (12 → 15)
  BTC/XMR      +2  (62 → 64)
  LTC/XMR      +1  (32 → 33)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  128 offers (2026-09-06 05:18:20 UTC)
new  143 offers (2026-09-06 05:23:10 UTC)
stable     120  (93.8% of old)
appeared    23
vanished     8  (still active: 0)

new offers (top)
  000000006a9cf7ac0772…  BTC→XMR  0.01000000
  000000006a9cf7b61e6c…  LTC→XMR  61.50000000
  000000006a9cf7b6c99c…  LTC→XMR  30.70000000
  000000006a9cf7f250ff…  BTC→XMR  0.00200000
  000000006a9cf80c75dc…  XMR→BCH  0.400000000000
  000000006a9cf82c3750…  XMR→LTC  0.500000000000
  000000006a9cf82e106a…  BTC→LTC  0.00200000
  000000006a9cf82e2875…  LTC→BTC  14.70000000
  000000006a9cf82ead60…  LTC→BTC  2.93000000
  000000006a9cf82ecd1f…  BTC→DOGE  0.00200000
  000000006a9cf89c3543…  XMR→BTC  17.604000000000
  000000006a9cf8a546c4…  BTC→XMR  0.01500000
  000000006a9cf8a65077…  XMR→BTC  3.000000000000
  000000006a9cf8a6bf58…  XMR→BTC  1.000000000000
  000000006a9cf8a88d35…  DASH→PART  0.12379834
  000000006a9cf8a8f3bb…  PIVX→PART  16035.48244705
  000000006a9cf8a91a04…  PART→PIVX  91.73423717
  000000006a9cf8a92ffc…  PIVX→BTC  17849.69573835
  000000006a9cf8a948df…  PART→XMR  92.46791524
  000000006a9cf8a9f207…  BTC→XMR  0.23917039
  … and 3 more
