since previous snapshot (20260913T210224Z.json)
live offers  +4  (89 → 93)
total offers +5  (144 → 149)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (30 → 34)
  PART_BLIND/PIVX +1  (1 → 2)
  BTC/XMR      +1  (54 → 55)
  LTC/PART_BLIND -1  (5 → 4)

offer-level churn
old  144 offers (2026-09-13 21:02:23 UTC)
new  149 offers (2026-09-13 21:06:58 UTC)
stable     130  (90.3% of old)
appeared    19
vanished    14  (still active: 0)

new offers (top)
  000000006aa70f1f0f09…  PART_BLIND→PIVX  1000.00000000
  000000006aa70f454b30…  BTC→XMR  0.00450000
  000000006aa70f5b4e08…  PART_BLIND→FIRO  1000.00000000
  000000006aa70f75ec96…  XMR→LTC  0.200000000000
  000000006aa70f87e601…  XMR→BTC  1.000000000000
  000000006aa70f8bb722…  BTC→XMR  0.01500000
  000000006aa70f929172…  XMR→BTC  26.814000000000
  000000006aa70fc59324…  XMR→BTC  1.000000000000
  000000006aa70fcb4bb8…  LTC→XMR  9.72000000
  000000006aa70fcb567a…  LTC→XMR  29.20000000
  000000006aa70fcbec77…  LTC→XMR  58.30000000
  000000006aa70fce8e37…  XMR→LTC  26.824000000000
  000000006aa70fd0d271…  XMR→BCH  0.160000000000
  000000006aa70fd3cd06…  PART_BLIND→LTC  10000.00000000
  000000006aa70fdfe36e…  LTC→PART_BLIND  3.40000000
  000000006aa70feece64…  LTC→XMR  4.45000000
  000000006aa710043e46…  BTC→XMR  0.00490000
  000000006aa7100f4865…  PART_BLIND→FIRO  10000.00000000
  000000006aa71047ffc6…  BTC→XMR  0.19600000
