since previous snapshot (20260819T094251Z.json)
live offers  +26  (60 → 86)
total offers +25  (121 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (48 → 53)
  LTC/XMR      +3  (28 → 31)
  BTC/LTC      +3  (25 → 28)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  121 offers (2026-08-19 09:42:51 UTC)
new  146 offers (2026-08-19 09:47:35 UTC)
stable     112  (92.6% of old)
appeared    34
vanished     9  (still active: 0)

new offers (top)
  000000006a857a62f4f6…  LTC→XMR  65.00000000
  000000006a857a6bbafd…  BTC→XMR  0.06200000
  000000006a857aa2b327…  LTC→BTC  3.94600000
  000000006a857aa95a74…  XMR→BTC  51.482000000000
  000000006a857accbe40…  BTC→XMR  0.00650000
  000000006a857ad9878e…  BTC→XMR  0.00200000
  000000006a857ad997e5…  BTC→XMR  0.01000000
  000000006a857ad9e79a…  LTC→BTC  89.40000000
  000000006a857af0089e…  BTC→XMR  0.02500000
  000000006a857b0af810…  PIVX→PART  16035.48244705
  000000006a857b0b3e12…  DASH→PART  0.13714921
  000000006a857b0bda9e…  LTC→PART  0.02439912
  000000006a857b0c50ad…  LTC→PIVX  0.02442370
  000000006a857b0c98e3…  PART→PIVX  14.11674310
  000000006a857b0da4d9…  PART→LTC  16.33896292
  000000006a857b0e2577…  PIVX→LTC  17841.28521291
  000000006a857b0e61ef…  BTC→LTC  0.33814666
  000000006a857b0e7211…  XMR→LTC  44.126722070000
  000000006a857b0f3075…  BTC→XMR  0.01000000
  000000006a857b0fb479…  PART→XMR  16.33896477
  … and 14 more
