since previous snapshot (20260823T045710Z.json)
live offers  +24  (57 → 81)
total offers +23  (113 → 136)
pairs gained  BTC/DASH, BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +7  (14 → 21)
  LTC/XMR      +2  (27 → 29)
  BCH/XMR      +2  (4 → 6)
  BTC/XMR      +2  (52 → 54)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  113 offers (2026-08-23 04:57:10 UTC)
new  136 offers (2026-08-23 05:02:45 UTC)
stable     100  (88.5% of old)
appeared    36
vanished    13  (still active: 0)

new offers (top)
  000000006a8a7b4bf332…  LTC→BTC  314.36468703
  000000006a8a7b4c731f…  DASH→BTC  3.02114391
  000000006a8a7c22a1f7…  BTC→XMR  0.00819456
  000000006a8a7c35191d…  LTC→DOGE  15.00000000
  000000006a8a7c357fb2…  BTC→LTC  0.01000000
  000000006a8a7c35cb62…  BTC→LTC  0.00200000
  000000006a8a7c35f864…  LTC→DOGE  93.70000000
  000000006a8a7c3600b5…  LTC→DOGE  3.00000000
  000000006a8a7c4820e4…  BTC→XMR  0.29500000
  000000006a8a7c709adb…  LTC→BTC  93.70000000
  000000006a8a7c780196…  XMR→BCH  1.000000000000
  000000006a8a7cac8065…  DOGE→BTC  1720.00000000
  000000006a8a7cadc879…  LTC→DOGE  46.90000000
  000000006a8a7cadcdba…  DOGE→LTC  1720.00000000
  000000006a8a7cb649f5…  XMR→LTC  1.000000000000
  000000006a8a7cf066a8…  LTC→XMR  0.45000000
  000000006a8a7cf3285c…  LTC→XMR  65.00000000
  000000006a8a7cf3e41b…  BTC→XMR  0.01500000
  000000006a8a7cfc3bb3…  BTC→LTC  0.05550000
  000000006a8a7d2f60a2…  LTC→BTC  65.00000000
  … and 16 more
