since previous snapshot (20260824T132311Z.json)
live offers  -1  (140 → 139)
total offers +0  (179 → 179)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (35 → 39)
  BTC/DOGE     -4  (18 → 14)
  DOGE/LTC     -3  (20 → 17)
  LTC/XMR      +3  (43 → 46)

offer-level churn
old  179 offers (2026-08-24 13:23:11 UTC)
new  179 offers (2026-08-24 13:27:15 UTC)
stable     166  (92.7% of old)
appeared    13
vanished    13  (still active: 0)

new offers (top)
  000000006a8c45c32fc8…  XMR→LTC  0.010000000000
  000000006a8c45c4d96e…  BTC→XMR  0.00450000
  000000006a8c45d19ef7…  LTC→XMR  0.45000000
  000000006a8c45dbb2a1…  LTC→XMR  65.00000000
  000000006a8c45eb713a…  BTC→XMR  0.01000000
  000000006a8c46020e2f…  BTC→LTC  0.19300000
  000000006a8c46191ab0…  LTC→XMR  24.00000000
  000000006a8c461949fb…  BTC→XMR  0.03120000
  000000006a8c46199745…  LTC→XMR  48.00000000
  000000006a8c4619c7d1…  BTC→XMR  0.01000000
  000000006a8c4642a7ef…  BTC→XMR  0.19300000
  000000006a8c4652552b…  BTC→XMR  0.06240000
  000000006a8c468f14c4…  LTC→BTC  65.00000000
