since previous snapshot (20260823T072730Z.json)
live offers  +25  (64 → 89)
total offers +20  (137 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (23 → 27)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +2  (32 → 34)
  BTC/XMR      +1  (61 → 62)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  137 offers (2026-08-23 07:27:30 UTC)
new  157 offers (2026-08-23 07:32:51 UTC)
stable     124  (90.5% of old)
appeared    33
vanished    13  (still active: 0)

new offers (top)
  000000006a8aa09dd7ed…  LTC→BTC  3.94600000
  000000006a8aa0c5fd52…  DOGE→LTC  1690.00000000
  000000006a8aa0da245f…  BTC→XMR  0.01500000
  000000006a8aa0e7988e…  BTC→XMR  0.30000000
  000000006a8aa1174ef7…  LTC→XMR  3.94600000
  000000006a8aa13c0783…  BTC→XMR  0.03120000
  000000006a8aa13d164c…  LTC→DOGE  92.80000000
  000000006a8aa13d5ce5…  LTC→DOGE  2.97000000
  000000006a8aa13d6773…  LTC→XMR  8.46000000
  000000006a8aa13dd301…  LTC→XMR  25.40000000
  000000006a8aa13dd381…  LTC→DOGE  46.40000000
  000000006a8aa152bba2…  PIVX→PART  16035.48244705
  000000006a8aa1534ae7…  LTC→PART  0.02369485
  000000006a8aa1538fd1…  DASH→PART  0.14140902
  000000006a8aa154b581…  LTC→PIVX  0.02382606
  000000006a8aa1556e8e…  PIVX→LTC  17849.04100670
  000000006a8aa156e8db…  XMR→LTC  43.170684120000
  000000006a8aa156f54a…  BTC→LTC  0.34085884
  000000006a8aa156f641…  DASH→LTC  3.02115883
  000000006a8aa157563b…  LTC→XMR  314.30064176
  … and 13 more
