since previous snapshot (20260905T184821Z.json)
live offers  +10  (69 → 79)
total offers +12  (125 → 137)
pairs gained  DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +6  (29 → 35)
  BTC/LTC      +2  (13 → 15)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  125 offers (2026-09-05 18:48:20 UTC)
new  137 offers (2026-09-05 18:53:12 UTC)
stable     116  (92.8% of old)
appeared    21
vanished     9  (still active: 0)

new offers (top)
  000000006a9c640fd053…  LTC→BCH  5.30000000
  000000006a9c6414ab59…  XMR→LTC  17.614000000000
  000000006a9c6434dcf5…  LTC→BTC  65.00000000
  000000006a9c6450d11e…  XMR→BTC  17.604000000000
  000000006a9c645b0762…  BTC→XMR  0.01500000
  000000006a9c64700cf1…  XMR→LTC  50.000000000000
  000000006a9c64706597…  XMR→LTC  0.400000000000
  000000006a9c6486312f…  BTC→LTC  0.00200000
  000000006a9c648653e4…  XMR→LTC  3.000000000000
  000000006a9c648654b9…  LTC→DOGE  14.60000000
  000000006a9c64869352…  LTC→BTC  14.60000000
  000000006a9c6486d014…  XMR→LTC  1.000000000000
  000000006a9c6486f3d8…  LTC→XMR  9.88000000
  000000006a9c6488c811…  LTC→PART_BLIND  4.00000000
  000000006a9c648d2f5c…  BTC→XMR  0.20100000
  000000006a9c64904bae…  XMR→LTC  0.200000000000
  000000006a9c64a963be…  BTC→XMR  0.01300000
  000000006a9c64aa3e0d…  DASH→PART  0.11295124
  000000006a9c64aac244…  PIVX→PART  16035.48244705
  000000006a9c64ab165d…  PIVX→LTC  17849.63929642
  … and 1 more
