since previous snapshot (20260809T173245Z.json)
live offers  +43  (61 → 104)
total offers +44  (125 → 169)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +11  (35 → 46)
  LTC/XMR      +7  (31 → 38)
  BTC/LTC      +4  (22 → 26)
  BCH/LTC      +1  (6 → 7)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  125 offers (2026-08-09 17:32:45 UTC)
new  169 offers (2026-08-09 17:35:53 UTC)
stable     121  (96.8% of old)
appeared    48
vanished     4  (still active: 0)

new offers (top)
  000000006a78b9a6dbff…  BTC→XMR  0.02500000
  000000006a78b9bf8146…  PIVX→PART  25560.19164548
  000000006a78b9bfe338…  PIVX→PART  25560.19164548
  000000006a78b9c01fe5…  LTC→PIVX  0.00312428
  000000006a78b9c0342e…  PART→PIVX  1136.90046663
  000000006a78b9c04870…  LTC→PIVX  0.00312428
  000000006a78b9c0c39c…  PART→PIVX  1136.90046663
  000000006a78b9c10344…  PART→LTC  1315.03708093
  000000006a78b9c151c7…  PART→LTC  1315.03708093
  000000006a78b9c1cfb6…  PIVX→LTC  28055.81755376
  000000006a78b9c23536…  BTC→LTC  0.85159342
  000000006a78b9c2af7e…  XMR→LTC  39.151436590000
  000000006a78b9c2b526…  PIVX→LTC  28055.81755376
  000000006a78b9c2df1b…  XMR→LTC  39.151436590000
  000000006a78b9c32f9f…  BTC→LTC  0.85159342
  000000006a78b9c37a04…  PART→XMR  1315.03701744
  000000006a78b9c3a409…  PART→XMR  1315.03701744
  000000006a78b9c403ab…  BTC→XMR  0.86701509
  000000006a78b9c46499…  BTC→XMR  0.86701509
  000000006a78b9c47f53…  LTC→XMR  283.85819906
  … and 28 more
