since previous snapshot (20260818T180736Z.json)
live offers  +25  (62 → 87)
total offers +28  (124 → 152)
pairs gained  BTC/DASH, BTC/PIVX, PART/WOW

pair offer churn (top)
  BTC/LTC      +8  (21 → 29)
  BTC/XMR      +7  (48 → 55)
  LTC/XMR      +6  (28 → 34)
  DASH/PART    +1  (1 → 2)
  DASH/LTC     +1  (1 → 2)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  124 offers (2026-08-18 18:07:36 UTC)
new  152 offers (2026-08-18 18:12:09 UTC)
stable     113  (91.1% of old)
appeared    39
vanished    11  (still active: 0)

new offers (top)
  000000006a849b183572…  PIVX→BTC  17840.99283138
  000000006a849b193607…  LTC→BTC  295.91994298
  000000006a849b19ae2b…  XMR→BTC  44.194543560000
  000000006a849b1a2158…  PART→DASH  14.09952028
  000000006a849b1a3716…  DASH→BTC  2.94848666
  000000006a849b1bedea…  LTC→DASH  30.90691949
  000000006a849b1c8409…  BTC→DASH  0.05852532
  000000006a849b3a637f…  XMR→LTC  30.000000000000
  000000006a849b422a99…  LTC→XMR  0.45000000
  000000006a849b445e72…  BTC→XMR  0.00450000
  000000006a849b657fc2…  BTC→LTC  0.06200000
  000000006a849b769329…  XMR→BTC  30.000000000000
  000000006a849ba12fc3…  LTC→BTC  3.94600000
  000000006a849bb278b8…  LTC→XMR  65.00000000
  000000006a849bdc0eb5…  XMR→LTC  1.250000000000
  000000006a849be381e8…  XMR→LTC  50.000000000000
  000000006a849f4c2ae9…  BTC→XMR  0.00650000
  000000006a849f6b094a…  BTC→XMR  0.01500000
  000000006a849f7518a5…  BTC→LTC  0.30400000
  000000006a849f770196…  XMR→BTC  10.000000000000
  … and 19 more
