since previous snapshot (20260922T174601Z.json)
live offers  +13  (94 → 107)
total offers +11  (157 → 168)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (29 → 36)
  BTC/DOGE     +4  (1 → 5)
  PART_BLIND/XMR -1  (5 → 4)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  157 offers (2026-09-22 17:46:01 UTC)
new  168 offers (2026-09-22 17:51:11 UTC)
stable     140  (89.2% of old)
appeared    28
vanished    17  (still active: 0)

new offers (top)
  000000006ab2beb5afc6…  LTC→XMR  28.00000000
  000000006ab2bebd3290…  LTC→BCH  20.00000000
  000000006ab2bedb9f91…  XMR→LTC  1.200000000000
  000000006ab2beed766d…  BTC→XMR  0.01500000
  000000006ab2bef15b82…  XMR→LTC  6.000000000000
  000000006ab2bef6462b…  BTC→XMR  0.00500000
  000000006ab2bef9033c…  LTC→XMR  20.00000000
  000000006ab2befc3360…  XMR→LTC  0.800000000000
  000000006ab2bf089db8…  BTC→XMR  0.00450000
  000000006ab2bf1e02a3…  PART_BLIND→FIRO  1000.00000000
  000000006ab2bf2da9e8…  DOGE→BTC  1740.00000000
  000000006ab2bf35cdaf…  WOW→LTC  5000.00000000000
  000000006ab2bf35d25f…  BTC→XMR  0.00490000
  000000006ab2bf5a6dda…  PART_BLIND→PIVX  1000.00000000
  000000006ab2bf62bfd9…  LTC→XMR  0.45000000
  000000006ab2bf62f54f…  PART_BLIND→LTC  840.00000000
  000000006ab2bf63f1c5…  BTC→XMR  0.24100000
  000000006ab2bf76fb7f…  XMR→BTC  1.000000000000
  000000006ab2bf8fcafb…  LTC→BCH  1.80000000
  000000006ab2bfa0afaa…  XMR→LTC  11.916000000000
  … and 8 more
