since previous snapshot (20260923T123603Z.json)
live offers  +9  (97 → 106)
total offers +7  (157 → 164)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (2 → 7)
  BTC/XMR      +2  (62 → 64)

offer-level churn
old  157 offers (2026-09-23 12:36:03 UTC)
new  164 offers (2026-09-23 12:41:03 UTC)
stable     149  (94.9% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006ab3c784a523…  XMR→BTC  1.000000000000
  000000006ab3c7bfac79…  BTC→XMR  0.01500000
  000000006ab3c7c36712…  BTC→XMR  0.02500000
  000000006ab3c7c67d73…  BTC→LTC  0.20000000
  000000006ab3c7ff3f42…  XMR→LTC  1.000000000000
  000000006ab3c802ce10…  XMR→LTC  10.916000000000
  000000006ab3c82ebee9…  XMR→BTC  3.000000000000
  000000006ab3c83ea095…  XMR→BTC  10.906000000000
  000000006ab3c83ec1ce…  XMR→BTC  1.000000000000
  000000006ab3c85bbefc…  LTC→XMR  0.45000000
  000000006ab3c86a4d6f…  LTC→DOGE  13.80000000
  000000006ab3c86a7644…  DOGE→LTC  1720.00000000
  000000006ab3c86a76d0…  LTC→DOGE  42.90000000
  000000006ab3c86a7ca2…  LTC→DOGE  85.80000000
  000000006ab3c86aab0c…  LTC→DOGE  2.75000000
