since previous snapshot (20260924T092102Z.json)
live offers  +17  (73 → 90)
total offers +17  (129 → 146)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (9 → 17)
  LTC/XMR      +5  (29 → 34)
  DOGE/LTC     +2  (2 → 4)
  FIRO/PART_BLIND +1  (2 → 3)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  129 offers (2026-09-24 09:21:01 UTC)
new  146 offers (2026-09-24 09:31:14 UTC)
stable     109  (84.5% of old)
appeared    37
vanished    20  (still active: 0)

new offers (top)
  000000006ab4e67e4639…  BTC→XMR  0.01500000
  000000006ab4eb32a260…  PART_BLIND→FIRO  10000.00000000
  000000006ab4eb685264…  BTC→LTC  0.20000000
  000000006ab4eb6fe4d8…  PART_BLIND→XMR  1000.00000000
  000000006ab4eb745644…  XMR→LTC  0.650000000000
  000000006ab4eb824234…  LTC→DOGE  2.47000000
  000000006ab4eb82f8cb…  LTC→DOGE  76.90000000
  000000006ab4eba583e9…  BTC→XMR  0.24100000
  000000006ab4ebb20d71…  BTC→XMR  0.01500000
  000000006ab4ebe72135…  PART_BLIND→XMR  100.00000000
  000000006ab4ebf262b0…  BTC→XMR  0.01500000
  000000006ab4ebfc8bdb…  LTC→XMR  0.45000000
  000000006ab4ec1d186d…  XMR→BTC  10.906000000000
  000000006ab4ec23536e…  PART_BLIND→LTC  1000.00000000
  000000006ab4ec32382b…  XMR→LTC  0.400000000000
  000000006ab4ec360afb…  LTC→BTC  2.47000000
  000000006ab4ec361d12…  BTC→LTC  0.01000000
  000000006ab4ec362e52…  BTC→LTC  0.00200000
  000000006ab4ec365d5c…  BTC→LTC  0.03120000
  000000006ab4ec36fe63…  BTC→LTC  0.06240000
  … and 17 more
