since previous snapshot (20260816T115701Z.json)
live offers  +6  (78 → 84)
total offers +6  (138 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (16 → 19)
  BCH/LTC      +2  (4 → 6)
  BTC/XMR      +1  (51 → 52)

offer-level churn
old  138 offers (2026-08-16 11:57:01 UTC)
new  144 offers (2026-08-16 12:02:23 UTC)
stable     128  (92.8% of old)
appeared    16
vanished    10  (still active: 0)

new offers (top)
  000000006a81a309b405…  XMR→BTC  13.620000000000
  000000006a81a310e8d3…  XMR→LTC  2.000000000000
  000000006a81a389bf49…  XMR→LTC  50.000000000000
  000000006a81a3c71955…  LTC→BCH  4.70000000
  000000006a81a3eb597b…  BTC→XMR  0.01000000
  000000006a81a3eb5fef…  BTC→XMR  0.02500000
  000000006a81a43977fa…  LTC→BTC  65.00000000
  000000006a81a475713f…  BTC→LTC  0.30400000
  000000006a81a4811439…  XMR→BTC  51.482000000000
  000000006a81a64360ea…  BTC→XMR  0.02500000
  000000006a81a653785d…  BTC→XMR  0.02600000
  000000006a81a656a7fa…  BTC→XMR  0.30400000
  000000006a81a65bc62b…  BTC→XMR  0.00650000
  000000006a81a68458a0…  LTC→BCH  4.70000000
  000000006a81a68f538d…  XMR→BTC  13.620000000000
  000000006a81a6b5bd04…  LTC→BTC  88.60000000
