since previous snapshot (20260823T014731Z.json)
live offers  +2  (75 → 77)
total offers +0  (135 → 135)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -1  (60 → 59)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  135 offers (2026-08-23 01:47:31 UTC)
new  135 offers (2026-08-23 01:52:37 UTC)
stable     124  (91.9% of old)
appeared    11
vanished    11  (still active: 0)

new offers (top)
  000000006a8a4fc7e01b…  LTC→XMR  314.32217053
  000000006a8a511e8d4d…  BTC→XMR  0.00819456
  000000006a8a519bf0d2…  BTC→LTC  0.20000000
  000000006a8a51babb5d…  BTC→XMR  0.01000000
  000000006a8a51c4ed32…  XMR→BTC  1.100000000000
  000000006a8a51ce3201…  XMR→BCH  1.000000000000
  000000006a8a520bf8be…  XMR→LTC  1.000000000000
  000000006a8a521881f2…  XMR→BTC  10.125000000000
  000000006a8a5254b54e…  BTC→XMR  0.00400000
  000000006a8a52559c3b…  XMR→LTC  10.135000000000
  000000006a8a52571620…  BTC→XMR  0.01500000
