since previous snapshot (20260925T110858Z.json)
live offers  +32  (62 → 94)
total offers +35  (105 → 140)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +10  (10 → 20)
  BTC/XMR      +7  (48 → 55)
  LTC/XMR      +7  (22 → 29)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  105 offers (2026-09-25 11:08:58 UTC)
new  140 offers (2026-09-25 11:12:54 UTC)
stable      98  (93.3% of old)
appeared    42
vanished     7  (still active: 0)

new offers (top)
  000000006ab656594a2c…  XMR→BTC  1.200000000000
  000000006ab6565b5d5e…  WOW→BCH  5000.00000000000
  000000006ab65679847b…  XMR→BTC  0.800000000000
  000000006ab6567e03b9…  XMR→LTC  1.000000000000
  000000006ab65690a2aa…  BTC→XMR  0.01000000
  000000006ab65690f80d…  BTC→XMR  0.03120000
  000000006ab6569100a4…  LTC→BTC  12.00000000
  000000006ab656912a60…  BTC→DOGE  0.03120000
  000000006ab656915d11…  BTC→DOGE  0.06240000
  000000006ab656916514…  BTC→LTC  0.03120000
  000000006ab65691711e…  LTC→DOGE  12.00000000
  000000006ab6569187a1…  LTC→BTC  2.39000000
  000000006ab656918ebb…  BTC→XMR  0.00200000
  000000006ab65691d0ba…  BTC→DOGE  0.01000000
  000000006ab65691dad4…  BTC→LTC  0.00200000
  000000006ab65691ddc3…  BTC→DOGE  0.00200000
  000000006ab65691ee26…  BTC→LTC  0.06240000
  000000006ab65691f4ca…  BTC→LTC  0.01000000
  000000006ab6569844c4…  XMR→BTC  0.400000000000
  000000006ab656995836…  XMR→LTC  0.444107560000
  … and 22 more
