since previous snapshot (20260729T141658Z.json)
live offers  +10  (95 → 105)
total offers +14  (150 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (8 → 14)
  BTC/XMR      +5  (69 → 74)
  LTC/XMR      +2  (30 → 32)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  150 offers (2026-07-29 14:16:58 UTC)
new  164 offers (2026-07-29 14:18:48 UTC)
stable     147  (98.0% of old)
appeared    17
vanished     3  (still active: 0)

new offers (top)
  000000006a6a0681b4d7…  PART→LTC  13.44100000
  000000006a6a0689791d…  XMR→BTC  0.625000000000
  000000006a6a068e236d…  LTC→XMR  76.21845891
  000000006a6a06b45095…  BTC→XMR  0.31400000
  000000006a6a0b406c4f…  LTC→XMR  76.21845891
  000000006a6a0b63ff17…  XMR→BCH  0.400000000000
  000000006a6a0b685e92…  BTC→XMR  0.03120000
  000000006a6a0b69df1c…  BTC→XMR  0.01000000
  000000006a6a0b7b1421…  BTC→XMR  0.09500000
  000000006a6a0b8b3834…  BTC→XMR  0.31400000
  000000006a6a0ba518e7…  BTC→LTC  0.06240000
  000000006a6a0ba5226a…  BTC→LTC  0.00200000
  000000006a6a0ba52e17…  LTC→BTC  2.85000000
  000000006a6a0ba56b85…  BTC→LTC  0.03120000
  000000006a6a0ba59833…  BTC→LTC  0.01000000
  000000006a6a0ba5dfeb…  LTC→BTC  14.30000000
  000000006a6a0bb4b282…  BTC→XMR  0.00600000
