since previous snapshot (20260731T230722Z.json)
live offers  +15  (39 → 54)
total offers +15  (50 → 65)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +2  (3 → 5)
  BTC/DASH     +2  (2 → 4)
  BTC/XMR      +2  (13 → 15)
  LTC/XMR      +2  (12 → 14)
  PART/PIVX    +2  (2 → 4)
  BTC/PART     +1  (1 → 2)
  LTC/PIVX     +1  (1 → 2)
  PART/XMR     +1  (1 → 2)

offer-level churn
old  50 offers (2026-07-31 23:07:22 UTC)
new  65 offers (2026-07-31 23:09:05 UTC)
stable      50  (100.0% of old)
appeared    15
vanished     0  (still active: 0)

new offers (top)
  000000006a6d2afcd64c…  PIVX→PART  25273.02119725
  000000006a6d2afd0cec…  PIVX→LTC  28118.13833936
  000000006a6d2afd363b…  XMR→LTC  57.811059190000
  000000006a6d2afdf943…  PART→PIVX  1247.11974423
  000000006a6d2afe8193…  BTC→LTC  0.67676550
  000000006a6d2afe8612…  LTC→XMR  326.38578861
  000000006a6d2afebe16…  PART→XMR  1435.12511972
  000000006a6d2aff4a3e…  PART→BTC  1435.12558546
  000000006a6d2aff5d51…  PIVX→BTC  28118.28243944
  000000006a6d2affad4b…  BTC→XMR  0.69221049
  000000006a6d2b003629…  LTC→BTC  326.43820299
  000000006a6d2b003fa5…  XMR→BTC  57.868000610000
  000000006a6d2b009c5c…  DASH→BTC  19.82961452
  000000006a6d2b00dfa9…  PART→DASH  1247.30784688
  000000006a6d2b01e510…  BTC→DASH  0.38197857
