since previous snapshot (20260911T212109Z.json)
live offers  +23  (76 → 99)
total offers +18  (132 → 150)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (14 → 17)
  LTC/XMR      +3  (28 → 31)
  BTC/XMR      +1  (57 → 58)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  132 offers (2026-09-11 21:21:09 UTC)
new  150 offers (2026-09-11 21:26:03 UTC)
stable     122  (92.4% of old)
appeared    28
vanished    10  (still active: 0)

new offers (top)
  000000006aa47092f2dc…  XMR→BTC  1.000000000000
  000000006aa470bf22f3…  XMR→BCH  0.400000000000
  000000006aa470c72e8e…  LTC→XMR  29.10000000
  000000006aa470c77cb0…  LTC→XMR  9.71000000
  000000006aa470cbb21e…  LTC→BCH  8.00000000
  000000006aa470eb63f6…  LTC→XMR  0.45000000
  000000006aa471024e62…  DOGE→BTC  1830.00000000
  000000006aa47116487f…  XMR→BTC  27.667000000000
  000000006aa4713f256f…  PART→PIVX  864.28945411
  000000006aa4713fb562…  PIVX→PART  831.58337347
  000000006aa471402560…  PIVX→LTC  926.26368070
  000000006aa471404ca5…  XMR→LTC  13.688553930000
  000000006aa4714076c9…  PART→LTC  865.44658404
  000000006aa47140ca4d…  BTC→LTC  0.12884551
  000000006aa47140e849…  DASH→LTC  0.49282145
  000000006aa4714160e0…  LTC→XMR  215.55855472
  000000006aa4714173ba…  BTC→XMR  0.17383511
  000000006aa47141f264…  PART→XMR  865.44658413
  000000006aa47141fbbb…  PART→BTC  865.44506196
  000000006aa471424472…  XMR→BTC  18.797060600000
  … and 8 more
