since previous snapshot (20260814T121652Z.json)
live offers  +8  (87 → 95)
total offers +8  (155 → 163)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (35 → 38)
  BTC/XMR      +2  (59 → 61)
  PART_BLIND/XMR +1  (1 → 2)
  BTC/DOGE     +1  (4 → 5)
  BTC/WOW      +1  (1 → 2)

offer-level churn
old  155 offers (2026-08-14 12:16:52 UTC)
new  163 offers (2026-08-14 12:22:31 UTC)
stable     148  (95.5% of old)
appeared    15
vanished     7  (still active: 0)

new offers (top)
  000000006a7f06d320ab…  BTC→XMR  0.01000000
  000000006a7f06f06e71…  XMR→LTC  0.400000000000
  000000006a7f07117285…  WOW→BTC  10000.00000000000
  000000006a7f0730bc81…  LTC→XMR  0.42000000
  000000006a7f073e4a6b…  BTC→XMR  0.30600000
  000000006a7f07752e2b…  DOGE→BTC  1810.00000000
  000000006a7f0775577b…  LTC→BTC  88.10000000
  000000006a7f07b610b2…  XMR→BTC  1.100000000000
  000000006a7f07b8c0f1…  XMR→LTC  1.100000000000
  000000006a7f07bc37c3…  XMR→LTC  50.000000000000
  000000006a7f07d761ac…  XMR→PART_BLIND  0.020000000000
  000000006a7f07ed95ca…  LTC→XMR  54.00000000
  000000006a7f0832bb56…  XMR→LTC  1.000000000000
  000000006a7f084a4b3c…  BTC→LTC  0.31000000
  000000006a7f086ee9c7…  BTC→XMR  0.02500000
