since previous snapshot (20260821T023225Z.json)
live offers  +20  (70 → 90)
total offers +21  (135 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (60 → 63)
  LTC/XMR      +2  (30 → 32)
  BTC/LTC      +2  (27 → 29)

offer-level churn
old  135 offers (2026-08-21 02:32:25 UTC)
new  156 offers (2026-08-21 02:37:26 UTC)
stable     128  (94.8% of old)
appeared    28
vanished     7  (still active: 0)

new offers (top)
  000000006a87b8742c4d…  LTC→XMR  3.94600000
  000000006a87b8b1e7bb…  BTC→XMR  0.01500000
  000000006a87b8e13f4e…  XMR→BTC  1.000000000000
  000000006a87b8e2146b…  WOW→BCH  10000.00000000000
  000000006a87b8ed191d…  LTC→BTC  3.94600000
  000000006a87b90d2e26…  PIVX→PART  17363.37448486
  000000006a87b90d9f5b…  LTC→PART  0.02447620
  000000006a87b90e08f7…  PART→PIVX  13.94145287
  000000006a87b90ea917…  DASH→PART  0.14510071
  000000006a87b90f0663…  LTC→PIVX  0.02447987
  000000006a87b9105705…  PART→LTC  16.13245825
  000000006a87b9109e5f…  XMR→LTC  43.064119700000
  000000006a87b910db95…  PIVX→LTC  17848.85220681
  000000006a87b91167f8…  DASH→LTC  3.02115576
  000000006a87b911ed28…  BTC→LTC  0.32446543
  000000006a87b9121c41…  PART→XMR  16.13245988
  000000006a87b912dba9…  LTC→XMR  321.48816932
  000000006a87b9136bb6…  BTC→XMR  0.33954251
  000000006a87b9140f5a…  PIVX→BTC  17848.83873735
  000000006a87b91444c5…  LTC→BTC  321.53788815
  … and 8 more
