since previous snapshot (20260824T172227Z.json)
live offers  -1  (126 → 125)
total offers -1  (176 → 175)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (11 → 16)
  BTC/LTC      -5  (36 → 31)
  DOGE/LTC     +3  (14 → 17)
  BTC/XMR      -2  (51 → 49)
  LTC/XMR      -1  (42 → 41)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  176 offers (2026-08-24 17:22:27 UTC)
new  175 offers (2026-08-24 17:27:40 UTC)
stable     159  (90.3% of old)
appeared    16
vanished    17  (still active: 0)

new offers (top)
  000000006a8c7da363e3…  BTC→DOGE  0.03120000
  000000006a8c7dda33c9…  BTC→LTC  0.20000000
  000000006a8c7e164c1b…  BTC→XMR  0.35000000
  000000006a8c7e1af6a8…  DOGE→LTC  1750.00000000
  000000006a8c7e3b01de…  BTC→XMR  0.01000000
  000000006a8c7e844952…  LTC→XMR  0.45000000
  000000006a8c7e872f11…  LTC→XMR  65.00000000
  000000006a8c7e9e14aa…  BTC→XMR  0.00450000
  000000006a8c7ec3a66a…  XMR→LTC  0.400000000000
  000000006a8c7ecf0837…  BTC→DOGE  0.01000000
  000000006a8c7ecf2037…  LTC→DOGE  15.10000000
  000000006a8c7ecf4db3…  BTC→DOGE  0.00200000
  000000006a8c7ecfbd13…  BTC→DOGE  0.06240000
  000000006a8c7ecfd19f…  BTC→DOGE  0.03120000
  000000006a8c7ecfd26c…  LTC→DOGE  47.20000000
  000000006a8c7ecff986…  LTC→BTC  15.10000000
