since previous snapshot (20260828T052804Z.json)
live offers  +17  (71 → 88)
total offers +16  (117 → 133)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +2  (46 → 48)
  BTC/LTC      +2  (11 → 13)
  LTC/PART     +1  (1 → 2)
  BCH/XMR      +1  (6 → 7)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  117 offers (2026-08-28 05:28:04 UTC)
new  133 offers (2026-08-28 05:33:19 UTC)
stable     109  (93.2% of old)
appeared    24
vanished     8  (still active: 0)

new offers (top)
  000000006a911c3572ce…  BTC→XMR  0.01500000
  000000006a911c483fe0…  XMR→BTC  1.000000000000
  000000006a911c5e127d…  XMR→LTC  0.500000000000
  000000006a911c79ef23…  BTC→XMR  0.01500000
  000000006a911cec5df0…  PIVX→PART  17095.74316239
  000000006a911ced16d8…  PART→PIVX  8.25173073
  000000006a911cedb945…  DASH→PART  0.25486882
  000000006a911cee6de7…  PART→LTC  9.32454388
  000000006a911cee784c…  BTC→LTC  0.29333156
  000000006a911cee948d…  PIVX→LTC  17849.40068512
  000000006a911cef257d…  LTC→XMR  297.83604692
  000000006a911cef74f7…  PART→XMR  9.32454577
  000000006a911cef8ffb…  BTC→XMR  0.30126636
  000000006a911ceffb87…  DASH→LTC  3.03328835
  000000006a911cf02ca2…  LTC→BTC  297.88149663
  000000006a911cf06dca…  PIVX→BTC  17849.39117883
  000000006a911cf081e5…  DASH→BTC  3.03328223
  000000006a911cf138d2…  PART→DASH  8.25175430
  000000006a911cf17add…  LTC→DASH  46.90349460
  000000006a911cf1b068…  BTC→DASH  0.09316355
  … and 4 more
