since previous snapshot (20260905T063813Z.json)
live offers  +35  (64 → 99)
total offers +34  (129 → 163)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (56 → 63)
  LTC/XMR      +5  (33 → 38)
  DOGE/LTC     +5  (1 → 6)
  BTC/LTC      +2  (15 → 17)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  129 offers (2026-09-05 06:38:13 UTC)
new  163 offers (2026-09-05 06:43:27 UTC)
stable     122  (94.6% of old)
appeared    41
vanished     7  (still active: 0)

new offers (top)
  000000006a9bb8a50efc…  XMR→BTC  19.322000000000
  000000006a9bb8e19bf4…  BTC→XMR  0.20100000
  000000006a9bb9035dc1…  BTC→XMR  0.01500000
  000000006a9bb91ddf19…  XMR→LTC  19.332000000000
  000000006a9bb9418680…  XMR→BTC  1.200000000000
  000000006a9bb941d0cf…  XMR→LTC  1.200000000000
  000000006a9bb95ef840…  XMR→BTC  50.000000000000
  000000006a9bb9611976…  XMR→LTC  0.800000000000
  000000006a9bb96122c4…  XMR→BTC  0.800000000000
  000000006a9bb9662e8d…  DASH→PART  0.04545254
  000000006a9bb9664918…  PIVX→PART  16035.48244705
  000000006a9bb966c6dd…  PART→PIVX  84.80023649
  000000006a9bb966e40e…  LTC→PIVX  0.00279813
  000000006a9bb9671ffa…  PART→LTC  85.49572676
  000000006a9bb967e3ce…  DASH→LTC  1.30783897
  000000006a9bb967ecc6…  XMR→LTC  18.457632930000
  000000006a9bb967ed52…  PIVX→LTC  17846.47102022
  000000006a9bb967f2e4…  BTC→LTC  0.22976743
  000000006a9bb9686a33…  PIVX→BTC  17846.46228008
  000000006a9bb9687d22…  PART→XMR  85.49572678
  … and 21 more
