since previous snapshot (20260819T080754Z.json)
live offers  +26  (59 → 85)
total offers +28  (113 → 141)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (25 → 31)
  BTC/XMR      +6  (44 → 50)
  BTC/LTC      +2  (24 → 26)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  113 offers (2026-08-19 08:07:54 UTC)
new  141 offers (2026-08-19 08:12:38 UTC)
stable     109  (96.5% of old)
appeared    32
vanished     4  (still active: 0)

new offers (top)
  000000006a8562078708…  BTC→XMR  0.06200000
  000000006a8562151c6b…  LTC→XMR  0.45000000
  000000006a85622a1fd2…  XMR→BTC  1.000000000000
  000000006a8562476e9b…  XMR→BTC  51.482000000000
  000000006a85625ed422…  XMR→LTC  30.000000000000
  000000006a856464271e…  BTC→XMR  0.02500000
  000000006a8564755ec0…  LTC→XMR  0.45000000
  000000006a856489218c…  BTC→XMR  0.06200000
  000000006a856495880f…  LTC→BTC  90.20000000
  000000006a8564958e20…  LTC→XMR  55.90000000
  000000006a856495fd8e…  LTC→XMR  28.00000000
  000000006a8564a5166f…  LTC→PART  0.02438756
  000000006a8564a57917…  PIVX→PART  16035.48244705
  000000006a8564a6ae87…  DASH→PART  0.13712349
  000000006a8564a6b172…  PART→PIVX  14.11622179
  000000006a8564a72341…  LTC→PIVX  0.02441317
  000000006a8564a828d3…  PIVX→LTC  17840.64149752
  000000006a8564a89b11…  PART→LTC  16.33826497
  000000006a8564a91507…  BTC→LTC  0.33860154
  000000006a8564a98882…  XMR→LTC  44.148957430000
  … and 12 more
