since previous snapshot (20260809T005351Z.json)
live offers  +28  (87 → 115)
total offers +30  (149 → 179)
pairs gained  BTC/DASH, DASH/PART

pair offer churn (top)
  BTC/LTC      +4  (23 → 27)
  DASH/LTC     +4  (2 → 6)
  BTC/XMR      +4  (36 → 40)
  PART/PIVX    +3  (2 → 5)
  BTC/PART     +2  (2 → 4)
  PART/XMR     +2  (2 → 4)
  LTC/PART     +2  (2 → 4)
  LTC/PIVX     +2  (2 → 4)

offer-level churn
old  149 offers (2026-08-09 00:53:51 UTC)
new  179 offers (2026-08-09 00:56:19 UTC)
stable     141  (94.6% of old)
appeared    38
vanished     8  (still active: 0)

new offers (top)
  000000006a77cf748828…  XMR→BTC  50.482000000000
  000000006a77cf908628…  XMR→BTC  30.000000000000
  000000006a77cfb87a8a…  LTC→BCH  0.40000000
  000000006a77cfcaa396…  BTC→XMR  0.02500000
  000000006a77cfcd5b5e…  BTC→LTC  0.31000000
  000000006a77cfd25a7f…  XMR→BTC  1.100000000000
  000000006a77cfd37549…  XMR→LTC  1.100000000000
  000000006a77cfd6efb4…  XMR→BCH  0.400000000000
  000000006a77d01d5d67…  LTC→XMR  98.40000000
  000000006a77d01f6256…  PIVX→PART  25209.63481787
  000000006a77d0205df4…  PART→PIVX  1262.89566881
  000000006a77d020bbda…  PART→PIVX  1262.89566881
  000000006a77d020c2bc…  PART→LTC  1456.86271463
  000000006a77d0217a52…  XMR→LTC  45.034754660000
  000000006a77d0218d07…  PIVX→LTC  28044.35133811
  000000006a77d02198ca…  PIVX→LTC  28044.35133811
  000000006a77d021c2d5…  PART→LTC  1456.86271463
  000000006a77d022402a…  BTC→LTC  0.80702029
  000000006a77d02245b4…  BTC→LTC  0.80702029
  000000006a77d0228ef4…  DASH→LTC  0.45273910
  … and 18 more
