since previous snapshot (20260922T000604Z.json)
live offers  +8  (91 → 99)
total offers +7  (162 → 169)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +2  (16 → 18)
  BTC/DOGE     +1  (3 → 4)
  BTC/XMR      +1  (62 → 63)

offer-level churn
old  162 offers (2026-09-22 00:06:04 UTC)
new  169 offers (2026-09-22 00:11:01 UTC)
stable     145  (89.5% of old)
appeared    24
vanished    17  (still active: 0)

new offers (top)
  000000006ab1c4ec1f41…  XMR→BTC  50.000000000000
  000000006ab1c646d472…  LTC→DOGE  43.60000000
  000000006ab1c66b3ed6…  BTC→XMR  0.24100000
  000000006ab1c68190e3…  XMR→BTC  3.000000000000
  000000006ab1c681b172…  XMR→LTC  3.000000000000
  000000006ab1c681fb33…  XMR→BTC  1.000000000000
  000000006ab1c682177f…  LTC→WOW  150.00000000
  000000006ab1c6839877…  XMR→BCH  0.400000000000
  000000006ab1c68ec822…  BTC→XMR  0.00272000
  000000006ab1c6a8afcc…  BTC→LTC  0.20000000
  000000006ab1c6b466e2…  PART_BLIND→LTC  10000.00000000
  000000006ab1c6bd1228…  LTC→DOGE  2.79000000
  000000006ab1c6bdb9fa…  DOGE→BTC  1720.00000000
  000000006ab1c6bdbf48…  DOGE→LTC  1720.00000000
  000000006ab1c6e2ea6e…  LTC→XMR  71.32406253
  000000006ab1c6f1401a…  PART_BLIND→XMR  10000.00000000
  000000006ab1c6f9e032…  XMR→LTC  1.000000000000
  000000006ab1c708f896…  XMR→BTC  2.000000000000
  000000006ab1c7201adc…  XMR→BTC  13.426000000000
  000000006ab1c72d8664…  PART_BLIND→LTC  100.00000000
  … and 4 more
