since previous snapshot (20260817T022232Z.json)
live offers  +21  (71 → 92)
total offers +21  (126 → 147)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (15 → 18)
  LTC/XMR      +2  (33 → 35)
  BTC/XMR      +1  (53 → 54)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  126 offers (2026-08-17 02:22:32 UTC)
new  147 offers (2026-08-17 02:27:01 UTC)
stable     117  (92.9% of old)
appeared    30
vanished     9  (still active: 0)

new offers (top)
  000000006a82704b590e…  LTC→PART_BLIND  4.00000000
  000000006a82705b44c4…  WOW→BCH  5000.00000000000
  000000006a82706a397f…  LTC→PART  0.02627686
  000000006a82706aa366…  PIVX→PART  16728.71967268
  000000006a82706b3e3b…  DASH→PART  0.04933115
  000000006a82706bf7f6…  PART→PIVX  14.73847380
  000000006a82706cd7f3…  LTC→PIVX  0.02628971
  000000006a82706d2514…  PART→LTC  17.06364746
  000000006a82706d912a…  PIVX→LTC  18111.32772072
  000000006a82706e49b3…  XMR→LTC  40.669333200000
  000000006a82706ea3b3…  BTC→LTC  0.36685357
  000000006a82706f945d…  DASH→LTC  3.38834147
  000000006a82706fa31b…  PART→XMR  17.06364929
  000000006a82706ffb43…  BTC→XMR  0.30400000
  000000006a8270708723…  BTC→XMR  0.38239753
  000000006a827070e9fd…  LTC→XMR  317.15218661
  000000006a827071910a…  LTC→BTC  317.23320155
  000000006a827071fb8a…  PIVX→BTC  18111.33179369
  000000006a827072de19…  XMR→BTC  40.938201070000
  000000006a827072ee63…  DASH→BTC  3.38833876
  … and 10 more
