since previous snapshot (20260814T082713Z.json)
live offers  +25  (73 → 98)
total offers +25  (143 → 168)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (20 → 25)
  LTC/XMR      +4  (37 → 41)
  BCH/XMR      +2  (5 → 7)

offer-level churn
old  143 offers (2026-08-14 08:27:13 UTC)
new  168 offers (2026-08-14 08:32:28 UTC)
stable     131  (91.6% of old)
appeared    37
vanished    12  (still active: 0)

new offers (top)
  000000006a7ed139e986…  XMR→LTC  0.400000000000
  000000006a7ed1514272…  LTC→BTC  88.20000000
  000000006a7ed163dda0…  XMR→BCH  1.000000000000
  000000006a7ed187cb47…  LTC→XMR  65.00000000
  000000006a7ed18dd7ad…  BTC→XMR  0.00450000
  000000006a7ed18e0a2b…  LTC→PART  0.02664627
  000000006a7ed18e5e46…  PIVX→PART  25147.86518274
  000000006a7ed18f48dd…  PART→PIVX  14.73809239
  000000006a7ed18f4f5e…  DASH→PART  0.04970926
  000000006a7ed190b302…  LTC→PIVX  0.02666175
  000000006a7ed19116ea…  PIVX→LTC  27990.61168084
  000000006a7ed1911f52…  PART→LTC  17.06313046
  000000006a7ed1919530…  XMR→LTC  47.724416970000
  000000006a7ed192351d…  BTC→LTC  0.35640426
  000000006a7ed192b676…  DASH→LTC  3.41601126
  000000006a7ed193c83e…  PART→XMR  17.06313233
  000000006a7ed193e52e…  LTC→XMR  312.30007289
  000000006a7ed19457ad…  BTC→XMR  0.37194550
  000000006a7ed1959944…  PIVX→BTC  27990.72186623
  000000006a7ed195d057…  LTC→BTC  312.36659319
  … and 17 more
