since previous snapshot (20260831T042310Z.json)
live offers  +11  (59 → 70)
total offers +7  (108 → 115)
pairs lost    BTC/DASH, DASH/LTC, DASH/PART

pair offer churn (top)
  LTC/XMR      +9  (26 → 35)
  BTC/XMR      +1  (43 → 44)
  BTC/LTC      +1  (14 → 15)

offer-level churn
old  108 offers (2026-08-31 04:23:10 UTC)
new  115 offers (2026-08-31 04:27:28 UTC)
stable      97  (89.8% of old)
appeared    18
vanished    11  (still active: 0)

new offers (top)
  000000006a95019c0f50…  XMR→BTC  0.500000000000
  000000006a9501b46020…  LTC→BTC  100.00000000
  000000006a9501bc6b0f…  XMR→LTC  0.300000000000
  000000006a9501dd273c…  XMR→LTC  0.500000000000
  000000006a9501fdd852…  XMR→LTC  1.100000000000
  000000006a95020ae883…  XMR→LTC  50.000000000000
  000000006a95022bd833…  BTC→LTC  0.03100000
  000000006a95022cc6a7…  XMR→LTC  3.000000000000
  000000006a95024656e3…  LTC→BTC  65.00000000
  000000006a9502606fc3…  LTC→XMR  0.45000000
  000000006a950267302e…  XMR→LTC  0.600000000000
  000000006a950267f869…  BTC→XMR  0.03100000
  000000006a9502688e92…  BTC→XMR  0.00200000
  000000006a9502691683…  LTC→XMR  31.10000000
  000000006a950269494b…  XMR→LTC  6.000000000000
  000000006a9502698213…  XMR→LTC  1.000000000000
  000000006a950269b2af…  LTC→XMR  62.20000000
  000000006a950269b342…  LTC→BTC  50.20000000
