since previous snapshot (20260807T143205Z.json)
live offers  +35  (64 → 99)
total offers +36  (127 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +5  (46 → 51)
  BTC/LTC      +5  (20 → 25)
  LTC/XMR      +5  (35 → 40)

offer-level churn
old  127 offers (2026-08-07 14:32:05 UTC)
new  163 offers (2026-08-07 14:33:42 UTC)
stable     126  (99.2% of old)
appeared    37
vanished     1  (still active: 0)

new offers (top)
  000000006a75ec89d1fe…  LTC→XMR  4.60000000
  000000006a75ec993e2d…  BTC→XMR  0.00200000
  000000006a75ec998c38…  LTC→XMR  97.60000000
  000000006a75ec99d2fb…  LTC→BTC  89.00000000
  000000006a75eca86dce…  PIVX→PART  25271.54276457
  000000006a75eca8c381…  PIVX→PART  25271.54276457
  000000006a75eca905f0…  PART→LTC  1436.10120619
  000000006a75eca964b7…  PART→PIVX  1247.66990994
  000000006a75eca9a5cd…  PART→PIVX  1247.66990994
  000000006a75eca9f769…  PART→LTC  1436.10120619
  000000006a75ecaa12a3…  PIVX→LTC  28126.87706070
  000000006a75ecaa5f37…  XMR→LTC  55.559053580000
  000000006a75ecaab88a…  PIVX→LTC  28126.87706070
  000000006a75ecaafbb7…  XMR→LTC  55.559053580000
  000000006a75ecab2c0c…  BTC→LTC  0.65159756
  000000006a75ecab3c2f…  DASH→LTC  0.59192960
  000000006a75ecab944c…  DASH→LTC  0.59192960
  000000006a75ecabb769…  BTC→LTC  0.65159756
  000000006a75ecabff76…  PART→XMR  1436.10033324
  000000006a75ecac321a…  LTC→XMR  277.15117948
  … and 17 more
