since previous snapshot (20260904T143341Z.json)
live offers  +7  (110 → 117)
total offers +8  (168 → 176)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  LTC/XMR      +4  (34 → 38)
  BTC/LTC      -1  (19 → 18)

offer-level churn
old  168 offers (2026-09-04 14:33:41 UTC)
new  176 offers (2026-09-04 14:37:48 UTC)
stable     161  (95.8% of old)
appeared    15
vanished     7  (still active: 0)

new offers (top)
  000000006a9ad69c492b…  XMR→LTC  1.200000000000
  000000006a9ad69cd24b…  XMR→BTC  1.200000000000
  000000006a9ad6b17026…  BTC→XMR  0.01500000
  000000006a9ad6bcbb0b…  XMR→BTC  0.800000000000
  000000006a9ad6bcefb0…  XMR→LTC  0.800000000000
  000000006a9ad6d9a6ae…  XMR→LTC  19.332000000000
  000000006a9ad6dd3053…  XMR→BTC  0.400000000000
  000000006a9ad6de7e76…  XMR→LTC  0.400000000000
  000000006a9ad6fe0414…  XMR→LTC  0.200000000000
  000000006a9ad6fe0676…  XMR→BTC  0.200000000000
  000000006a9ad711f51d…  XMR→BCH  0.400000000000
  000000006a9ad71598b9…  XMR→BTC  19.322000000000
  000000006a9ad72de13e…  XMR→BTC  21.328000000000
  000000006a9ad7388bf2…  BTC→XMR  0.01500000
  000000006a9ad7516933…  BTC→XMR  0.20100000
