since previous snapshot (20260729T014836Z.json)
live offers  +16  (86 → 102)
total offers +16  (128 → 144)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +2  (23 → 25)
  BTC/LTC      +2  (11 → 13)
  LTC/PART     +1  (2 → 3)
  BTC/XMR      +1  (72 → 73)

offer-level churn
old  128 offers (2026-07-29 01:48:36 UTC)
new  144 offers (2026-07-29 01:50:54 UTC)
stable     128  (100.0% of old)
appeared    16
vanished     0  (still active: 0)

new offers (top)
  000000006a695c4f41d0…  DASH→PART  9.77196080
  000000006a695c4fdc7a…  PART→PIVX  1216.07256006
  000000006a695c4ff6bb…  PIVX→PART  25257.90579193
  000000006a695c502f3d…  XMR→LTC  25.191381060000
  000000006a695c508bb6…  PART→LTC  1393.40334279
  000000006a695c50be3e…  PIVX→LTC  28117.20345124
  000000006a695c50f4f7…  BTC→LTC  0.68446883
  000000006a695c512c25…  LTC→XMR  323.59480656
  000000006a695c514b96…  PART→XMR  1393.40113351
  000000006a695c51afd6…  DASH→LTC  22.52995052
  000000006a695c5238fe…  PART→BTC  1393.40300272
  000000006a695c52e809…  LTC→BTC  323.66729159
  000000006a695c52ed12…  BTC→XMR  0.69942962
  000000006a695c52fa5f…  PIVX→BTC  28117.35115909
  000000006a695c531c10…  PART→DASH  1216.18219642
  000000006a695c535b86…  DASH→BTC  22.53003695
