since previous snapshot (20260802T233854Z.json)
live offers  +41  (72 → 113)
total offers +41  (120 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +6  (43 → 49)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +3  (31 → 34)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  120 offers (2026-08-02 23:38:54 UTC)
new  161 offers (2026-08-02 23:41:28 UTC)
stable     114  (95.0% of old)
appeared    47
vanished     6  (still active: 0)

new offers (top)
  000000006a6fd4d3d081…  BTC→XMR  0.24381500
  000000006a6fd4d7e1f8…  WOW→PART  5000.00000000000
  000000006a6fd5145342…  WOW→BCH  5000.00000000000
  000000006a6fd519648c…  LTC→BCH  3.30000000
  000000006a6fd52432a3…  BTC→XMR  0.35000000
  000000006a6fd5280ac7…  LTC→PART_BLIND  3.30000000
  000000006a6fd55179c3…  XMR→BTC  1.100000000000
  000000006a6fd551ec91…  WOW→LTC  5000.00000000000
  000000006a6fd574745e…  PIVX→PART  25271.54276457
  000000006a6fd5748686…  DASH→PART  1.71498445
  000000006a6fd574b458…  DASH→PART  1.71498445
  000000006a6fd574d7f3…  PIVX→PART  25271.54276457
  000000006a6fd5758572…  PART→PIVX  1252.67285369
  000000006a6fd575cf19…  PART→PIVX  1252.67285369
  000000006a6fd5761d65…  XMR→LTC  53.092444080000
  000000006a6fd5763afe…  PIVX→LTC  28113.11854526
  000000006a6fd576b3b0…  PART→LTC  1442.90430236
  000000006a6fd576bd32…  PART→LTC  1442.90430236
  000000006a6fd576d62a…  PIVX→LTC  28113.11854526
  000000006a6fd5771e5c…  BTC→LTC  0.65465823
  … and 27 more
