since previous snapshot (20260806T165029Z.json)
live offers  +11  (60 → 71)
total offers +15  (107 → 122)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (41 → 46)
  BTC/LTC      +5  (15 → 20)
  LTC/XMR      +4  (24 → 28)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  107 offers (2026-08-06 16:50:29 UTC)
new  122 offers (2026-08-06 16:59:41 UTC)
stable      97  (90.7% of old)
appeared    25
vanished    10  (still active: 0)

new offers (top)
  000000006a74bb5e7cdc…  BTC→XMR  0.34000000
  000000006a74bb6aae55…  BTC→XMR  0.01000000
  000000006a74bbc4f55d…  LTC→XMR  5.35000000
  000000006a74bbdf3814…  BTC→XMR  0.02500000
  000000006a74bbf2e6c0…  LTC→XMR  0.45000000
  000000006a74bc00b581…  BTC→XMR  0.10100000
  000000006a74bc255567…  BTC→LTC  0.06240000
  000000006a74bc25a30b…  BTC→XMR  0.00200000
  000000006a74bc25acd1…  BTC→LTC  0.03120000
  000000006a74bc25be0e…  BTC→LTC  0.01000000
  000000006a74bc25d35a…  BTC→LTC  0.00200000
  000000006a74bc9950e3…  LTC→BCH  4.40000000
  000000006a74bc9a35a3…  XMR→BTC  39.990000000000
  000000006a74bc9db635…  LTC→BTC  2.83000000
  000000006a74bc9dc592…  BTC→XMR  0.01000000
  000000006a74bc9deb56…  LTC→BTC  14.20000000
  000000006a74bcd93ca0…  DOGE→BTC  1870.00000000
  000000006a74bce6bdf4…  BTC→XMR  0.00450000
  000000006a74bd13a31e…  BTC→XMR  0.21200000
  000000006a74bd22fb2a…  LTC→PART_BLIND  4.00000000
  … and 5 more
