since previous snapshot (20260824T112753Z.json)
live offers  +13  (129 → 142)
total offers +12  (191 → 203)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     -5  (16 → 11)
  BTC/XMR      +3  (38 → 41)

offer-level churn
old  191 offers (2026-08-24 11:27:53 UTC)
new  203 offers (2026-08-24 11:33:12 UTC)
stable     169  (88.5% of old)
appeared    34
vanished    22  (still active: 0)

new offers (top)
  000000006a8c2a236213…  LTC→BTC  65.00000000
  000000006a8c2a5f6c2c…  LTC→BTC  3.94600000
  000000006a8c2aa21566…  BTC→XMR  0.01500000
  000000006a8c2acbd43f…  XMR→BTC  1.100000000000
  000000006a8c2aebbe6d…  BTC→XMR  0.01500000
  000000006a8c2afb8f93…  BTC→LTC  0.19300000
  000000006a8c2b1443df…  LTC→XMR  3.94600000
  000000006a8c2b2243a5…  LTC→BTC  91.90000000
  000000006a8c2b228b0f…  BTC→XMR  0.03120000
  000000006a8c2b22b756…  LTC→XMR  96.20000000
  000000006a8c2b22db69…  BTC→XMR  0.01000000
  000000006a8c2b2729ea…  PIVX→PART  16035.48244705
  000000006a8c2b2769b3…  LTC→PART  0.02305982
  000000006a8c2b285265…  DASH→PART  0.14755310
  000000006a8c2b294aac…  LTC→PIVX  0.02342718
  000000006a8c2b2964d5…  PART→PIVX  7.09423586
  000000006a8c2b2a8991…  PIVX→LTC  17838.14861102
  000000006a8c2b2aa358…  PART→LTC  8.14683762
  000000006a8c2b2b9b3b…  BTC→LTC  0.37932844
  000000006a8c2b2c4271…  PART→XMR  8.14683941
  … and 14 more
