since previous snapshot (20260810T082617Z.json)
live offers  +6  (98 → 104)
total offers +6  (174 → 180)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (31 → 37)
  BTC/XMR      -2  (60 → 58)
  LTC/PART_BLIND +1  (8 → 9)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  174 offers (2026-08-10 08:26:17 UTC)
new  180 offers (2026-08-10 08:30:17 UTC)
stable     162  (93.1% of old)
appeared    18
vanished    12  (still active: 0)

new offers (top)
  000000006a79848e730b…  LTC→PART_BLIND  0.02200000
  000000006a798b25d386…  XMR→BCH  0.400000000000
  000000006a798b61dd2a…  XMR→LTC  50.000000000000
  000000006a798b75e50a…  XMR→BTC  0.232000000000
  000000006a798b806bf8…  LTC→BCH  0.40000000
  000000006a798b8f2b72…  LTC→XMR  1.40000000
  000000006a798b91132b…  LTC→XMR  15.00000000
  000000006a798b97d12f…  LTC→PART_BLIND  0.02200000
  000000006a798bacf37d…  BTC→XMR  0.31000000
  000000006a798bbe7cee…  XMR→LTC  1.000000000000
  000000006a798bce1d87…  LTC→BCH  15.00000000
  000000006a798be96270…  LTC→XMR  65.00000000
  000000006a798c018574…  LTC→XMR  0.45000000
  000000006a798c0412f9…  BTC→LTC  0.02660000
  000000006a798c0518b7…  LTC→XMR  51.80000000
  000000006a798c0535a3…  DOGE→BTC  1870.00000000
  000000006a798c0544e1…  LTC→XMR  8.64000000
  000000006a798c055755…  LTC→XMR  25.90000000
