since previous snapshot (20260902T162305Z.json)
live offers  +34  (61 → 95)
total offers +30  (128 → 158)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  LTC/XMR      +5  (38 → 43)
  BTC/LTC      +4  (13 → 17)
  BTC/XMR      +3  (54 → 57)
  LTC/PART     +1  (1 → 2)
  LTC/PART_BLIND -1  (2 → 1)

offer-level churn
old  128 offers (2026-09-02 16:23:05 UTC)
new  158 offers (2026-09-02 16:28:10 UTC)
stable     116  (90.6% of old)
appeared    42
vanished    12  (still active: 0)

new offers (top)
  000000006a984b40ce4f…  BTC→LTC  0.00200000
  000000006a984b7c1eaa…  LTC→XMR  31.20000000
  000000006a984b7c4075…  LTC→XMR  62.40000000
  000000006a984c6cd35d…  BTC→DOGE  0.00200000
  000000006a984c6cdfd4…  LTC→DOGE  15.60000000
  000000006a984ce4631d…  LTC→DOGE  97.60000000
  000000006a984ce4b67a…  DOGE→LTC  1890.00000000
  000000006a984ce4ba24…  LTC→DOGE  48.80000000
  000000006a984ce4fbd9…  LTC→DOGE  3.13000000
  000000006a984d3bc548…  XMR→LTC  50.000000000000
  000000006a984d5c7cb1…  DOGE→BTC  1890.00000000
  000000006a984d70a82c…  BTC→XMR  0.20100000
  000000006a984d98410f…  XMR→LTC  6.000000000000
  000000006a984d987935…  XMR→LTC  1.000000000000
  000000006a984d98bd2f…  XMR→BTC  6.000000000000
  000000006a984d98d033…  XMR→LTC  3.000000000000
  000000006a984da0adc3…  BTC→XMR  0.00450000
  000000006a984dae13f0…  WOW→PART  5000.00000000000
  000000006a984dd84576…  PART_ANON→PART  2.00000000
  000000006a984dea908f…  WOW→LTC  5000.00000000000
  … and 22 more
