since previous snapshot (20260920T172059Z.json)
live offers  +27  (77 → 104)
total offers +27  (137 → 164)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +8  (9 → 17)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (41 → 44)
  BTC/XMR      +2  (61 → 63)

offer-level churn
old  137 offers (2026-09-20 17:20:59 UTC)
new  164 offers (2026-09-20 17:25:57 UTC)
stable     129  (94.2% of old)
appeared    35
vanished     8  (still active: 0)

new offers (top)
  000000006ab01604082e…  PIVX→PART  928.62565234
  000000006ab016058d76…  PIVX→LTC  1247.45056512
  000000006ab016058db2…  BTC→LTC  0.23979386
  000000006ab01605daaa…  DASH→LTC  0.31124089
  000000006ab01605fcef…  XMR→LTC  25.951227330000
  000000006ab0160621a6…  LTC→BTC  87.96040796
  000000006ab016062577…  LTC→XMR  87.95379250
  000000006ab0160691cb…  BTC→XMR  0.28579506
  000000006ab01606bcae…  XMR→BTC  30.463077820000
  000000006ab016075e3d…  BTC→DASH  0.12629075
  000000006ab01607ce62…  LTC→DASH  87.06239699
  000000006ab0160b83d3…  PART_BLIND→LTC  100.00000000
  000000006ab0160c58f7…  BTC→XMR  0.00490000
  000000006ab016151085…  LTC→BTC  42.90000000
  000000006ab01615ae77…  LTC→BTC  85.80000000
  000000006ab01619f4ab…  LTC→XMR  0.45000000
  000000006ab01625b66a…  BTC→XMR  0.23500000
  000000006ab016437280…  WOW→BCH  5000.00000000000
  000000006ab016511fe0…  LTC→DOGE  13.70000000
  000000006ab0165165a5…  LTC→DOGE  42.90000000
  … and 15 more
