since previous snapshot (20260826T163752Z.json)
live offers  +18  (99 → 117)
total offers +18  (147 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (17 → 25)
  BTC/XMR      +6  (53 → 59)
  LTC/XMR      +3  (34 → 37)
  BTC/DOGE     +2  (9 → 11)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  147 offers (2026-08-26 16:37:52 UTC)
new  165 offers (2026-08-26 16:47:49 UTC)
stable     135  (91.8% of old)
appeared    30
vanished    12  (still active: 0)

new offers (top)
  000000006a8f161e98d7…  XMR→BTC  1.000000000000
  000000006a8f165d3c48…  BTC→XMR  0.03120000
  000000006a8f165df090…  BTC→XMR  0.00450000
  000000006a8f169bccf5…  LTC→XMR  8.71000000
  000000006a8f16dd1875…  BTC→LTC  0.20000000
  000000006a8f170ea9ce…  LTC→XMR  65.00000000
  000000006a8f1711a0e2…  DOGE→BTC  1850.00000000
  000000006a8f1755e9e9…  BTC→XMR  0.01500000
  000000006a8f17564fc8…  XMR→BTC  50.000000000000
  000000006a8f1792210f…  XMR→LTC  50.000000000000
  000000006a8f17c50c43…  BTC→XMR  0.06240000
  000000006a8f17c580b6…  BTC→XMR  0.01000000
  000000006a8f17c59400…  LTC→XMR  26.10000000
  000000006a8f17ce2c26…  BTC→XMR  0.35000000
  000000006a8f17d7e046…  BTC→XMR  0.01500000
  000000006a8f18010523…  BTC→LTC  0.03120000
  000000006a8f18013d1d…  LTC→BTC  49.10000000
  000000006a8f1801462d…  BTC→LTC  0.00200000
  000000006a8f180153e3…  BTC→LTC  0.06240000
  000000006a8f1801892d…  LTC→BTC  98.30000000
  … and 10 more
