since previous snapshot (20260926T145453Z.json)
live offers  +15  (79 → 94)
total offers +14  (141 → 155)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (11 → 17)
  LTC/XMR      +4  (32 → 36)
  DOGE/LTC     +3  (1 → 4)
  BTC/XMR      +1  (65 → 66)

offer-level churn
old  141 offers (2026-09-26 14:54:53 UTC)
new  155 offers (2026-09-26 14:56:54 UTC)
stable     140  (99.3% of old)
appeared    15
vanished     1  (still active: 0)

new offers (top)
  000000006ab7dc7bd6de…  BTC→LTC  0.19900000
  000000006ab7dc7ddb65…  BTC→XMR  0.01500000
  000000006ab7dca280f2…  LTC→XMR  0.45000000
  000000006ab7dcbb443d…  XMR→LTC  0.400000000000
  000000006ab7dccef460…  XMR→BTC  1.000000000000
  000000006ab7dcfb03d2…  BTC→LTC  0.06240000
  000000006ab7dcfb43b6…  XMR→LTC  1.200000000000
  000000006ab7dcfb84cd…  BTC→LTC  0.01000000
  000000006ab7dcfba418…  BTC→LTC  0.03120000
  000000006ab7dcfc32df…  LTC→DOGE  36.00000000
  000000006ab7dcfc5169…  DOGE→LTC  1720.00000000
  000000006ab7dcfc79ec…  LTC→DOGE  2.31000000
  000000006ab7dcfc98f5…  BTC→LTC  0.00200000
  000000006ab7dcfcec39…  LTC→BTC  2.31000000
  000000006ab7dd1b1e47…  XMR→LTC  0.800000000000
