since previous snapshot (20260826T171301Z.json)
live offers  -1  (110 → 109)
total offers +2  (155 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (53 → 55)
  BTC/LTC      +1  (27 → 28)
  LTC/XMR      -1  (32 → 31)

offer-level churn
old  155 offers (2026-08-26 17:13:01 UTC)
new  157 offers (2026-08-26 17:18:00 UTC)
stable     145  (93.5% of old)
appeared    12
vanished    10  (still active: 0)

new offers (top)
  000000006a8f1e56d244…  LTC→BTC  65.00000000
  000000006a8f1e68adc1…  XMR→BTC  50.000000000000
  000000006a8f1ea59668…  XMR→LTC  50.000000000000
  000000006a8f1ecd3356…  LTC→DOGE  97.90000000
  000000006a8f1ecda250…  LTC→DOGE  49.00000000
  000000006a8f1ecdb543…  LTC→DOGE  15.70000000
  000000006a8f1ece8309…  DOGE→LTC  1850.00000000
  000000006a8f1ecee785…  LTC→DOGE  3.14000000
  000000006a8f1ee159e3…  BTC→XMR  0.35000000
  000000006a8f1ee318c1…  BTC→XMR  0.01500000
  000000006a8f1f483eb1…  BTC→XMR  0.01000000
  000000006a8f1f483f4e…  BTC→XMR  0.03120000
