since previous snapshot (20260730T195848Z.json)
live offers  +18  (96 → 114)
total offers +17  (141 → 158)
pairs gained  BCH/LTC, BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  BTC/LTC      +2  (4 → 6)
  LTC/PART     +1  (2 → 3)
  PART/XMR     +1  (1 → 2)
  LTC/XMR      +1  (26 → 27)

offer-level churn
old  141 offers (2026-07-30 19:58:48 UTC)
new  158 offers (2026-07-30 20:01:14 UTC)
stable     136  (96.5% of old)
appeared    22
vanished     5  (still active: 0)

new offers (top)
  000000006a6bace87b0e…  LTC→BCH  7.00000000
  000000006a6bacf8a413…  XMR→BTC  1.100000000000
  000000006a6bad43b0e0…  XMR→LTC  0.941215090000
  000000006a6bad6a0e5a…  DASH→PART  10.24280180
  000000006a6bad6a105a…  PART→PIVX  1261.90320748
  000000006a6bad6afde9…  PIVX→PART  25257.90579193
  000000006a6bad6bac8b…  PART→LTC  1454.94203651
  000000006a6bad6bb792…  XMR→LTC  33.167358020000
  000000006a6bad6bd0de…  PIVX→LTC  28102.68532851
  000000006a6bad6c5567…  LTC→XMR  327.38230905
  000000006a6bad6c6ff2…  PART→XMR  1454.94089109
  000000006a6bad6c86f4…  BTC→LTC  0.70707463
  000000006a6bad6cb63f…  DASH→LTC  22.78046664
  000000006a6bad6d6a1c…  BTC→XMR  0.72285720
  000000006a6bad6dad76…  PIVX→BTC  28102.81648844
  000000006a6bad6dd26d…  PART→BTC  1454.94136197
  000000006a6bad6dfeeb…  LTC→BTC  327.43458667
  000000006a6bad6e6a1e…  XMR→BTC  33.187356500000
  000000006a6bad6ec5ff…  LTC→DASH  324.11637936
  000000006a6bad6eca77…  DASH→BTC  22.78054561
  … and 2 more
