since previous snapshot (20260913T170705Z.json)
live offers  +6  (96 → 102)
total offers +7  (149 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (53 → 58)
  LTC/XMR      +2  (29 → 31)

offer-level churn
old  149 offers (2026-09-13 17:07:05 UTC)
new  156 offers (2026-09-13 17:12:02 UTC)
stable     144  (96.6% of old)
appeared    12
vanished     5  (still active: 0)

new offers (top)
  000000006aa6d68dc31f…  BTC→XMR  0.00500000
  000000006aa6d82cebee…  BTC→XMR  0.01000000
  000000006aa6d845cd5d…  BTC→XMR  0.01500000
  000000006aa6d852e885…  XMR→BCH  0.160000000000
  000000006aa6d87049fd…  LTC→XMR  4.35000000
  000000006aa6d889d172…  BTC→XMR  0.01500000
  000000006aa6d8af1c56…  BTC→LTC  0.19100000
  000000006aa6d8b72e88…  BTC→XMR  0.01000000
  000000006aa6d8b7bc11…  BTC→XMR  0.00200000
  000000006aa6d91191c3…  XMR→LTC  0.400000000000
  000000006aa6d92e8b0b…  LTC→XMR  29.40000000
  000000006aa6d92fab2d…  LTC→XMR  9.79000000
