since previous snapshot (20260923T170601Z.json)
live offers  +19  (81 → 100)
total offers +22  (138 → 160)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +8  (33 → 41)
  BTC/XMR      +7  (56 → 63)
  BTC/LTC      +4  (16 → 20)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  138 offers (2026-09-23 17:06:01 UTC)
new  160 offers (2026-09-23 17:11:07 UTC)
stable     134  (97.1% of old)
appeared    26
vanished     4  (still active: 0)

new offers (top)
  000000006ab404ec1205…  XMR→BTC  0.800000000000
  000000006ab4050cd08f…  XMR→BTC  0.400000000000
  000000006ab405223375…  XMR→LTC  10.916000000000
  000000006ab4052bf4bf…  XMR→BTC  0.200000000000
  000000006ab405490998…  WOW→LTC  5000.00000000000
  000000006ab406b42c90…  BTC→XMR  0.11700000
  000000006ab40719c5f0…  XMR→LTC  0.300000000000
  000000006ab4073f6d59…  BTC→LTC  0.20000000
  000000006ab4077633a9…  BTC→XMR  0.01000000
  000000006ab40776bd26…  BTC→XMR  0.00200000
  000000006ab4077beb39…  XMR→LTC  10.916000000000
  000000006ab407ada1fe…  XMR→LTC  15.851757450000
  000000006ab407ae1536…  LTC→XMR  89.88181909
  000000006ab407ae5d5b…  BTC→LTC  0.14503019
  000000006ab407aed5db…  BTC→XMR  0.19857752
  000000006ab407af1fee…  BTC→DASH  0.14071315
  000000006ab407af26de…  LTC→BTC  89.88840777
  000000006ab407af92d9…  LTC→DASH  88.77167890
  000000006ab407af962a…  XMR→BTC  19.161057210000
  000000006ab407b201c0…  LTC→XMR  54.80000000
  … and 6 more
