since previous snapshot (20260909T100855Z.json)
live offers  +4  (91 → 95)
total offers +7  (158 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (61 → 64)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      +1  (35 → 36)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  158 offers (2026-09-09 10:08:55 UTC)
new  165 offers (2026-09-09 10:13:26 UTC)
stable     151  (95.6% of old)
appeared    14
vanished     7  (still active: 0)

new offers (top)
  000000006aa12ff74e7d…  BTC→XMR  0.00200000
  000000006aa13004b0c3…  XMR→BTC  50.000000000000
  000000006aa13033d6e3…  DOGE→BTC  1740.00000000
  000000006aa130401feb…  XMR→LTC  50.000000000000
  000000006aa130455476…  BTC→XMR  0.11300000
  000000006aa1307c60b9…  LTC→BTC  65.00000000
  000000006aa130b8b877…  LTC→XMR  0.45000000
  000000006aa130b8bf95…  LTC→XMR  65.00000000
  000000006aa130d93fb3…  BTC→XMR  0.01500000
  000000006aa130e70022…  LTC→XMR  110.00000000
  000000006aa130f101d3…  PART_BLIND→FIRO  1000.00000000
  000000006aa1311b4260…  BTC→XMR  0.01500000
  000000006aa131236747…  LTC→DOGE  14.50000000
  000000006aa13123b945…  DOGE→LTC  1740.00000000
