since previous snapshot (20260923T093601Z.json)
live offers  +21  (85 → 106)
total offers +21  (146 → 167)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +6  (58 → 64)
  DOGE/LTC     +5  (1 → 6)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +4  (38 → 42)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  146 offers (2026-09-23 09:36:01 UTC)
new  167 offers (2026-09-23 09:41:06 UTC)
stable     139  (95.2% of old)
appeared    28
vanished     7  (still active: 0)

new offers (top)
  000000006ab39d6f437e…  XMR→BTC  1.000000000000
  000000006ab39d7d456b…  XMR→BTC  10.906000000000
  000000006ab39d7ebe35…  BTC→XMR  0.01500000
  000000006ab39dacb495…  BTC→XMR  0.00500000
  000000006ab39dba764c…  XMR→LTC  10.916000000000
  000000006ab39dc033bf…  XMR→BCH  0.320000000000
  000000006ab39dc17def…  BTC→XMR  0.01500000
  000000006ab39dd023d7…  XMR→LTC  0.400000000000
  000000006ab39ddd3524…  XMR→LTC  16.679528180000
  000000006ab39ddd51ba…  BTC→LTC  0.13829124
  000000006ab39dddf83e…  LTC→XMR  92.32879343
  000000006ab39dde2304…  LTC→DASH  91.19734896
  000000006ab39dde5d4c…  BTC→XMR  0.19058343
  000000006ab39ddea930…  XMR→BTC  20.157986040000
  000000006ab39ddece54…  LTC→BTC  92.33611644
  000000006ab39ddfcaf1…  BTC→DASH  0.13402455
  000000006ab39ddff98f…  LTC→XMR  0.90000000
  000000006ab39dff0f17…  XMR→LTC  1.000000000000
  000000006ab39dff1ab8…  LTC→BTC  85.40000000
  000000006ab39dff3738…  LTC→DOGE  42.70000000
  … and 8 more
