since previous snapshot (20260919T122600Z.json)
live offers  +40  (62 → 102)
total offers +40  (119 → 159)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +10  (27 → 37)
  BTC/LTC      +10  (10 → 20)
  BTC/XMR      +7  (53 → 60)
  DOGE/LTC     +2  (1 → 3)

offer-level churn
old  119 offers (2026-09-19 12:26:00 UTC)
new  159 offers (2026-09-19 12:31:14 UTC)
stable     108  (90.8% of old)
appeared    51
vanished    11  (still active: 0)

new offers (top)
  000000006aae7e2bceeb…  BTC→XMR  0.01500000
  000000006aae7e2c1111…  XMR→LTC  2.000000000000
  000000006aae7e4534b4…  LTC→BTC  43.80000000
  000000006aae7e458dbf…  LTC→XMR  30.40000000
  000000006aae7e45bc53…  LTC→XMR  60.80000000
  000000006aae7e45eec1…  LTC→BTC  87.60000000
  000000006aae7e796dbc…  XMR→BTC  1.000000000000
  000000006aae7e8b84a9…  XMR→BTC  18.932000000000
  000000006aae7e8c1e89…  BTC→XMR  0.00200000
  000000006aae7ef9315e…  BTC→XMR  0.06240000
  000000006aae7eff5930…  LTC→XMR  0.45000000
  000000006aae7f0eeca7…  BTC→XMR  0.00500000
  000000006aae7f354d5f…  BTC→LTC  0.00200000
  000000006aae7f35522a…  BTC→LTC  0.01000000
  000000006aae7f3581d6…  LTC→BTC  2.81000000
  000000006aae7f358796…  DOGE→BTC  1840.00000000
  000000006aae7f35b520…  BTC→XMR  0.03120000
  000000006aae7f35c6a9…  BTC→LTC  0.06240000
  000000006aae7f35d8f6…  XMR→LTC  3.000000000000
  000000006aae7f35f061…  BTC→LTC  0.03120000
  … and 31 more
