since previous snapshot (20260904T162823Z.json)
live offers  +46  (76 → 122)
total offers +47  (138 → 185)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +7  (12 → 19)
  LTC/XMR      +6  (35 → 41)
  BTC/XMR      +5  (60 → 65)
  LTC/PART     +3  (1 → 4)
  BCH/LTC      +1  (4 → 5)

offer-level churn
old  138 offers (2026-09-04 16:28:23 UTC)
new  185 offers (2026-09-04 16:33:18 UTC)
stable     131  (94.9% of old)
appeared    54
vanished     7  (still active: 0)

new offers (top)
  000000006a9af183c29e…  LTC→BTC  65.00000000
  000000006a9af1c03aa0…  XMR→BTC  50.000000000000
  000000006a9af1c41d49…  LTC→BTC  49.20000000
  000000006a9af1d00edd…  BTC→XMR  0.01000000
  000000006a9af1f80829…  LTC→XMR  0.45000000
  000000006a9af2001bad…  BTC→LTC  0.00200000
  000000006a9af233e2cb…  LTC→XMR  3.65000000
  000000006a9af238691c…  LTC→XMR  65.00000000
  000000006a9af25a07ad…  PIVX→PART  16035.48244705
  000000006a9af25ab231…  LTC→PART  9.77626712
  000000006a9af25ad1ea…  BTC→PART  0.00332071
  000000006a9af25ae396…  XMR→PART  0.919001700000
  000000006a9af25af93f…  PIVX→PART  94.09281173
  000000006a9af25b023c…  LTC→PIVX  10.87334781
  000000006a9af25b1a4a…  DASH→PART  0.45031899
  000000006a9af25b5c12…  PART→PIVX  84.80023649
  000000006a9af25b662b…  PIVX→LTC  17847.10992020
  000000006a9af25b82ac…  DASH→PART  0.03117675
  000000006a9af25b8ce4…  LTC→PIVX  0.00256207
  000000006a9af25b8fa2…  PART→LTC  85.49572676
  … and 34 more
