since previous snapshot (20260829T063238Z.json)
live offers  +8  (101 → 109)
total offers +10  (169 → 179)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (10 → 15)
  BTC/DOGE     +3  (6 → 9)
  BTC/XMR      +1  (59 → 60)
  LTC/PART     +1  (6 → 7)

offer-level churn
old  169 offers (2026-08-29 06:32:38 UTC)
new  179 offers (2026-08-29 06:37:59 UTC)
stable     158  (93.5% of old)
appeared    21
vanished    11  (still active: 0)

new offers (top)
  000000006a927cec7f5c…  XMR→LTC  0.086323470000
  000000006a927d02b1c5…  PART→XMR  2000.00000000
  000000006a927d27f80f…  XMR→BCH  0.400000000000
  000000006a927d292434…  BTC→DOGE  0.01000000
  000000006a927d295288…  LTC→DOGE  15.80000000
  000000006a927d298451…  BTC→DOGE  0.06240000
  000000006a927d29b96a…  BTC→DOGE  0.03120000
  000000006a927d29d050…  BTC→DOGE  0.00200000
  000000006a927d2a09a8…  DOGE→LTC  1830.00000000
  000000006a927d2ad315…  LTC→DOGE  3.16000000
  000000006a927d4a459e…  BTC→XMR  0.00450000
  000000006a927d564e5e…  BTC→XMR  0.01500000
  000000006a927d5e0956…  LTC→BCH  4.00000000
  000000006a927d9b7de1…  BTC→XMR  0.01500000
  000000006a927d9c3c00…  PART→LTC  2000.00000000
  000000006a927da13cb6…  LTC→DOGE  98.50000000
  000000006a927da1f4cc…  LTC→DOGE  49.20000000
  000000006a927dae631a…  LTC→XMR  4.00000000
  000000006a927dc01c3b…  XMR→BTC  1.000000000000
  000000006a927df380db…  WOW→PART  5000.00000000000
  … and 1 more
