since previous snapshot (20260803T071117Z.json)
live offers  +10  (67 → 77)
total offers +11  (120 → 131)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  120 offers (2026-08-03 07:11:17 UTC)
new  131 offers (2026-08-03 07:13:04 UTC)
stable     118  (98.3% of old)
appeared    13
vanished     2  (still active: 0)

new offers (top)
  000000006a703f011584…  LTC→BTC  76.21845891
  000000006a703f1b43ff…  DOGE→BTC  1810.00000000
  000000006a703f1b863e…  LTC→DOGE  88.20000000
  000000006a703f1b8683…  BTC→DOGE  0.01000000
  000000006a703f1bae1c…  BTC→DOGE  0.00200000
  000000006a703f1bb744…  LTC→DOGE  44.10000000
  000000006a703f1bd69e…  BTC→DOGE  0.06240000
  000000006a703f1bf587…  BTC→DOGE  0.03120000
  000000006a703f1c70dd…  LTC→DOGE  2.83000000
  000000006a703f1c87cc…  DOGE→LTC  1810.00000000
  000000006a703f1cebc4…  LTC→DOGE  14.10000000
  000000006a703f3d91ab…  BTC→XMR  0.24900000
  000000006a703f5ac5fa…  XMR→LTC  0.941215090000
